Scores & Fixtures 2021-2022 Süper Lig,,,,,
,,,,,
Wk,Date,Home,Score,Away,Referee
1,2021-08-13,Beşiktaş,3–0,Rizespor,Zorbay Küçük
1,2021-08-14,Fatih Karagümrük,3–2,Gaziantep FK,Cüneyt Çakιr
1,2021-08-14,Altay,3–0,Kayserispor,Suat Arslanboga
1,2021-08-14,Hatayspor,1–1,Kasımpaşa,Arda Kardeşler
1,2021-08-15,Başakşehir,0–1,Alanyaspor,Yaşar Kemal Uğurlu
1,2021-08-15,Adana Demirspor,0–1,Fenerbahçe,Ali Şansalan
1,2021-08-15,Antalyaspor,1–1,Göztepe,Yasin Kol
1,2021-08-16,Yeni Mal'spor,1–5,Trabzonspor,Atilla Karaoğlan
1,2021-08-16,Sivasspor,0–1,Konyaspor,Fırat Aydınus
1,2021-08-16,Giresunspor,0–2,Galatasaray,Erkan Özdamar
,,,,,
2,2021-08-20,Kayserispor,1–1,Adana Demirspor,Tugay Kaan Numanoğlu
2,2021-08-21,Rizespor,0–0,Fatih Karagümrük,Volkan Bayarslan
2,2021-08-21,Kasımpaşa,2–0,Giresunspor,Ali Palabıyık
2,2021-08-21,Gaziantep FK,0–0,Beşiktaş,Umit Öztürk
2,2021-08-21,Alanyaspor,1–4,Altay,Mete Kalkavan
2,2021-08-22,Konyaspor,2–1,Başakşehir,Halis Özkahya
2,2021-08-22,Fenerbahçe,2–0,Antalyaspor,Halil Umut Meler
2,2021-08-22,Göztepe,0–1,Yeni Mal'spor,Bahattin Şimşek
2,2021-08-23,Trabzonspor,2–1,Sivasspor,Abdulkadir Bitigen
2,2021-08-23,Galatasaray,2–1,Hatayspor,Hüseyin Göçek
,,,,,
3,2021-08-27,Antalyaspor,3–2,Rizespor,Özgür Yankaya
3,2021-08-27,Adana Demirspor,1–1,Konyaspor,Alper Ulusoy
3,2021-08-28,Yeni Mal'spor,2–0,Gaziantep FK,Sarper Barış Saka
3,2021-08-28,Başakşehir,0–1,Kayserispor,Mustafa Öğretmenoğlu
3,2021-08-28,Hatayspor,5–0,Alanyaspor,Mert Güzenge
3,2021-08-28,Beşiktaş,1–0,Fatih Karagümrük,Cüneyt Çakιr
3,2021-08-29,Kasımpaşa,2–2,Galatasaray,Fırat Aydınus
3,2021-08-29,Sivasspor,2–2,Göztepe,Burak Şeker
3,2021-08-29,Giresunspor,0–1,Trabzonspor,Ali Şansalan
3,2021-08-29,Altay,0–2,Fenerbahçe,Yaşar Kemal Uğurlu
,,,,,
4,2021-09-11,Fatih Karagümrük,4–0,Adana Demirspor,Umit Öztürk
4,2021-09-11,Konyaspor,3–1,Altay,Erkan Özdamar
Wk,Date,Home,Score,Away,Referee
4,2021-09-11,Beşiktaş,3–0,Yeni Mal'spor,Arda Kardeşler
4,2021-09-11,Kayserispor,2–0,Kasımpaşa,Yasin Kol
4,2021-09-12,Fenerbahçe,1–1,Sivasspor,Halis Özkahya
4,2021-09-12,Rizespor,0–2,Hatayspor,Halil Umut Meler
4,2021-09-12,Trabzonspor,2–2,Galatasaray,Ali Palabıyık
4,2021-09-12,Göztepe,2–1,Başakşehir,Tugay Kaan Numanoğlu
4,2021-09-13,Gaziantep FK,2–0,Antalyaspor,Suat Arslanboga
4,2021-09-13,Alanyaspor,1–0,Giresunspor,Zorbay Küçük
,,,,,
5,2021-09-17,Altay,2–1,Göztepe,Halil Umut Meler
5,2021-09-17,Yeni Mal'spor,3–4,Fatih Karagümrük,Hüseyin Göçek
5,2021-09-18,Sivasspor,1–1,Gaziantep FK,Atilla Karaoğlan
5,2021-09-18,Kasımpaşa,0–1,Trabzonspor,Mete Kalkavan
5,2021-09-18,Adana Demirspor,3–1,Rizespor,Cüneyt Çakιr
5,2021-09-18,Antalyaspor,2–3,Beşiktaş,Ali Şansalan
5,2021-09-19,Giresunspor,0–0,Konyaspor,Volkan Bayarslan
5,2021-09-19,Galatasaray,0–1,Alanyaspor,Abdulkadir Bitigen
5,2021-09-19,Başakşehir,2–0,Fenerbahçe,Fırat Aydınus
5,2021-09-19,Hatayspor,2–1,Kayserispor,Alper Ulusoy
,,,,,
6,2021-09-21,Rizespor,1–2,Altay,Umit Öztürk
6,2021-09-21,Fatih Karagümrük,0–0,Antalyaspor,Arda Kardeşler
6,2021-09-21,Beşiktaş,3–3,Adana Demirspor,Ali Palabıyık
6,2021-09-21,Yeni Mal'spor,0–1,Sivasspor,Erkan Özdamar
6,2021-09-22,Gaziantep FK,1–0,Başakşehir,Mete Kalkavan
6,2021-09-22,Kayserispor,3–0,Galatasaray,Yaşar Kemal Uğurlu
6,2021-09-22,Göztepe,0–2,Hatayspor,Suat Arslanboga
6,2021-09-23,Konyaspor,2–2,Trabzonspor,Halil Umut Meler
6,2021-09-23,Alanyaspor,2–0,Kasımpaşa,Bahattin Şimşek
6,2021-09-23,Fenerbahçe,2–1,Giresunspor,Cüneyt Çakιr
,,,,,
7,2021-09-24,Altay,2–1,Beşiktaş,Fırat Aydınus
7,2021-09-25,Sivasspor,4–0,Fatih Karagümrük,Alper Ulusoy
7,2021-09-25,Antalyaspor,1–0,Yeni Mal'spor,Mert Güzenge
7,2021-09-25,Adana Demirspor,4–0,Gaziantep FK,Sarper Barış Saka
Wk,Date,Home,Score,Away,Referee
7,2021-09-26,Giresunspor,1–1,Kayserispor,Atilla Karaoğlan
7,2021-09-26,Başakşehir,3–0,Rizespor,Arda Kardeşler
7,2021-09-26,Hatayspor,1–2,Fenerbahçe,Abdulkadir Bitigen
7,2021-09-26,Galatasaray,2–1,Göztepe,Ali Şansalan
7,2021-09-27,Kasımpaşa,2–2,Konyaspor,Tugay Kaan Numanoğlu
7,2021-09-27,Trabzonspor,1–1,Alanyaspor,Halis Özkahya
,,,,,
8,2021-10-01,Fatih Karagümrük,3–1,Başakşehir,Erkan Özdamar
8,2021-10-01,Antalyaspor,1–2,Adana Demirspor,Volkan Bayarslan
8,2021-10-02,Konyaspor,1–1,Alanyaspor,Mert Güzenge
8,2021-10-02,Göztepe,0–1,Giresunspor,Burak Şeker
8,2021-10-02,Kayserispor,1–2,Trabzonspor,Tugay Kaan Numanoğlu
8,2021-10-02,Beşiktaş,2–1,Sivasspor,Yaşar Kemal Uğurlu
8,2021-10-03,Yeni Mal'spor,0–2,Hatayspor,Halil Umut Meler
8,2021-10-03,Gaziantep FK,4–1,Altay,Bahattin Şimşek
8,2021-10-03,Fenerbahçe,2–1,Kasımpaşa,Atilla Karaoğlan
8,2021-10-03,Rizespor,2–3,Galatasaray,Ali Palabıyık
,,,,,
9,2021-10-15,Başakşehir,3–2,Beşiktaş,Atilla Karaoğlan
9,2021-10-16,Giresunspor,2–0,Rizespor,Erkan Özdamar
9,2021-10-16,Sivasspor,2–2,Antalyaspor,Mete Kalkavan
9,2021-10-16,Adana Demirspor,0–2,Yeni Mal'spor,Fırat Aydınus
9,2021-10-17,Kasımpaşa,1–2,Göztepe,Cüneyt Çakιr
9,2021-10-17,Galatasaray,1–0,Konyaspor,Arda Kardeşler
9,2021-10-17,Altay,0–1,Fatih Karagümrük,Suat Arslanboga
9,2021-10-17,Trabzonspor,3–1,Fenerbahçe,Ali Şansalan
9,2021-10-18,Alanyaspor,6–3,Kayserispor,Umit Öztürk
9,2021-10-18,Hatayspor,2–1,Gaziantep FK,Zorbay Küçük
,,,,,
10,2021-10-22,Yeni Mal'spor,2–1,Altay,Yasin Kol
10,2021-10-23,Rizespor,2–1,Kasımpaşa,Hüseyin Göçek
10,2021-10-23,Gaziantep FK,1–1,Giresunspor,Tugay Kaan Numanoğlu
10,2021-10-23,Konyaspor,2–0,Kayserispor,Sarper Barış Saka
10,2021-10-23,Göztepe,0–1,Trabzonspor,Atilla Karaoğlan
10,2021-10-24,Fatih Karagümrük,1–1,Hatayspor,Halis Özkahya
Wk,Date,Home,Score,Away,Referee
10,2021-10-24,Antalyaspor,1–2,Başakşehir,Yaşar Kemal Uğurlu
10,2021-10-24,Sivasspor,1–1,Adana Demirspor,Bahattin Şimşek
10,2021-10-24,Fenerbahçe,1–2,Alanyaspor,Halil Umut Meler
10,2021-10-25,Beşiktaş,2–1,Galatasaray,Fırat Aydınus
,,,,,
11,2021-10-29,Trabzonspor,2–1,Rizespor,Halil Umut Meler
11,2021-10-30,Kasımpaşa,2–0,Yeni Mal'spor,Alper Ulusoy
11,2021-10-30,Hatayspor,1–0,Beşiktaş,Cüneyt Çakιr
11,2021-10-30,Altay,1–1,Sivasspor,Erkan Özdamar
11,2021-10-30,Konyaspor,2–1,Fenerbahçe,Fırat Aydınus
11,2021-10-31,Kayserispor,2–1,Fatih Karagümrük,Burak Şeker
11,2021-10-31,Alanyaspor,2–2,Göztepe,Mete Kalkavan
11,2021-10-31,Galatasaray,2–0,Gaziantep FK,Yaşar Kemal Uğurlu
11,2021-11-01,Giresunspor,1–2,Antalyaspor,Suat Arslanboga
11,2021-11-01,Başakşehir,2–1,Adana Demirspor,Arda Kardeşler
,,,,,
12,2021-11-05,Gaziantep FK,2–0,Kasımpaşa,Halis Özkahya
12,2021-11-05,Rizespor,2–0,Alanyaspor,Fırat Aydınus
12,2021-11-06,Sivasspor,0–0,Giresunspor,Umit Öztürk
12,2021-11-06,Yeni Mal'spor,1–3,Başakşehir,Zorbay Küçük
12,2021-11-06,Antalyaspor,1–0,Altay,Mert Güzenge
12,2021-11-06,Beşiktaş,1–2,Trabzonspor,Erkan Özdamar
12,2021-11-07,Göztepe,0–2,Konyaspor,Yasin Kol
12,2021-11-07,Adana Demirspor,1–0,Hatayspor,Yaşar Kemal Uğurlu
12,2021-11-07,Fatih Karagümrük,1–1,Galatasaray,Atilla Karaoğlan
12,2021-11-07,Fenerbahçe,2–2,Kayserispor,Cüneyt Çakιr
,,,,,
13,2021-11-20,Hatayspor,3–1,Antalyaspor,Tugay Kaan Numanoğlu
13,2021-11-20,Giresunspor,1–0,Yeni Mal'spor,Cüneyt Çakιr
13,2021-11-20,Başakşehir,2–1,Sivasspor,Mete Kalkavan
13,2021-11-20,Alanyaspor,2–0,Beşiktaş,Alper Ulusoy
13,2021-11-21,Kasımpaşa,1–3,Fatih Karagümrük,Fırat Aydınus
13,2021-11-21,Konyaspor,3–0,Rizespor,Atilla Karaoğlan
13,2021-11-21,Altay,1–3,Adana Demirspor,Hüseyin Göçek
13,2021-11-21,Galatasaray,1–2,Fenerbahçe,Halil Umut Meler
Wk,Date,Home,Score,Away,Referee
13,2021-11-22,Kayserispor,1–1,Göztepe,Zorbay Küçük
13,2021-11-22,Trabzonspor,3–0,Gaziantep FK,Suat Arslanboga
,,,,,
14,2021-11-26,Başakşehir,0–0,Altay,Umit Öztürk
14,2021-11-26,Adana Demirspor,0–0,Kasımpaşa,Erkan Özdamar
14,2021-11-27,Antalyaspor,3–0,Alanyaspor,Ali Şansalan
14,2021-11-27,Rizespor,1–0,Kayserispor,Yaşar Kemal Uğurlu
14,2021-11-27,Beşiktaş,0–4,Giresunspor,Hüseyin Göçek
14,2021-11-28,Gaziantep FK,3–2,Konyaspor,Fırat Aydınus
14,2021-11-28,Sivasspor,4–0,Hatayspor,Arda Kardeşler
14,2021-11-28,Fatih Karagümrük,0–2,Trabzonspor,Cüneyt Çakιr
14,2021-11-28,Yeni Mal'spor,0–0,Galatasaray,Atilla Karaoğlan
14,2021-11-29,Göztepe,1–1,Fenerbahçe,Mete Kalkavan
,,,,,
15,2021-12-03,Kasımpaşa,1–1,Beşiktaş,Mete Kalkavan
15,2021-12-04,Alanyaspor,0–1,Sivasspor,Yaşar Kemal Uğurlu
15,2021-12-04,Trabzonspor,2–0,Adana Demirspor,Fırat Aydınus
15,2021-12-04,Galatasaray,2–2,Altay,Cüneyt Çakιr
15,2021-12-05,Kayserispor,2–0,Antalyaspor,Halil Umut Meler
15,2021-12-05,Giresunspor,3–1,Fatih Karagümrük,Arda Kardeşler
15,2021-12-05,Hatayspor,0–3,Başakşehir,Erkan Özdamar
15,2021-12-05,Fenerbahçe,4–0,Rizespor,Zorbay Küçük
15,2021-12-06,Göztepe,2–1,Gaziantep FK,Umit Öztürk
15,2021-12-06,Konyaspor,0–0,Yeni Mal'spor,Alper Ulusoy
,,,,,
16,2021-12-10,Altay,1–2,Hatayspor,Mete Kalkavan
16,2021-12-11,Fatih Karagümrük,1–4,Konyaspor,Yaşar Kemal Uğurlu
16,2021-12-11,Rizespor,3–1,Göztepe,Erkan Özdamar
16,2021-12-11,Başakşehir,2–1,Kasımpaşa,Fırat Aydınus
16,2021-12-11,Antalyaspor,2–1,Trabzonspor,Zorbay Küçük
16,2021-12-12,Adana Demirspor,1–0,Giresunspor,Alper Ulusoy
16,2021-12-12,Yeni Mal'spor,2–6,Alanyaspor,Yasin Kol
16,2021-12-12,Beşiktaş,4–2,Kayserispor,Ali Şansalan
16,2021-12-13,Sivasspor,1–0,Galatasaray,Umit Öztürk
16,2021-12-13,Gaziantep FK,3–2,Fenerbahçe,Atilla Karaoğlan
Wk,Date,Home,Score,Away,Referee
,,,,,
17,2021-12-17,Giresunspor,3–1,Altay,Tugay Kaan Numanoğlu
17,2021-12-18,Kasımpaşa,1–3,Sivasspor,Ali Şansalan
17,2021-12-18,Trabzonspor,2–0,Hatayspor,Yaşar Kemal Uğurlu
17,2021-12-18,Konyaspor,1–0,Antalyaspor,Arda Kardeşler
17,2021-12-18,Alanyaspor,1–3,Adana Demirspor,Hüseyin Göçek
17,2021-12-18,Galatasaray,1–1,Başakşehir,Zorbay Küçük
17,2021-12-19,Rizespor,1–0,Yeni Mal'spor,Halil Umut Meler
17,2021-12-19,Göztepe,0–1,Fatih Karagümrük,Volkan Bayarslan
17,2021-12-19,Kayserispor,0–0,Gaziantep FK,Erkan Özdamar
17,2021-12-19,Fenerbahçe,2–2,Beşiktaş,Fırat Aydınus
,,,,,
18,2021-12-21,Başakşehir,3–1,Giresunspor,Alper Ulusoy
18,2021-12-21,Antalyaspor,1–1,Kasımpaşa,Yaşar Kemal Uğurlu
18,2021-12-21,Adana Demirspor,2–0,Galatasaray,Arda Kardeşler
18,2021-12-21,Altay,1–2,Trabzonspor,Ali Şansalan
18,2021-12-22,Hatayspor,1–3,Konyaspor,Halil Umut Meler
18,2021-12-22,Sivasspor,1–1,Rizespor,Atilla Karaoğlan
18,2021-12-22,Fatih Karagümrük,1–1,Fenerbahçe,Erkan Özdamar
18,2021-12-22,Gaziantep FK,2–1,Alanyaspor,Tugay Kaan Numanoğlu
18,2021-12-23,Yeni Mal'spor,2–2,Kayserispor,Hüseyin Göçek
18,2021-12-23,Beşiktaş,2–1,Göztepe,Umit Öztürk
,,,,,
19,2021-12-25,Kasımpaşa,2–0,Altay,Tugay Kaan Numanoğlu
19,2021-12-25,Galatasaray,2–0,Antalyaspor,Ali Şansalan
19,2021-12-25,Giresunspor,0–1,Hatayspor,Volkan Bayarslan
19,2021-12-25,Trabzonspor,0–0,Başakşehir,Halil Umut Meler
19,2021-12-26,Rizespor,0–1,Gaziantep FK,Cüneyt Çakιr
19,2021-12-26,Göztepe,1–1,Adana Demirspor,Atilla Karaoğlan
19,2021-12-26,Alanyaspor,1–1,Fatih Karagümrük,Alper Ulusoy
19,2021-12-26,Fenerbahçe,2–0,Yeni Mal'spor,Yaşar Kemal Uğurlu
19,2021-12-27,Kayserispor,3–0,Sivasspor,Umit Öztürk
19,2021-12-27,Konyaspor,1–0,Beşiktaş,Mete Kalkavan
,,,,,
20,2022-01-07,Trabzonspor,1–0,Yeni Mal'spor,Fırat Aydınus
Wk,Date,Home,Score,Away,Referee
20,2022-01-08,Gaziantep FK,3–1,Fatih Karagümrük,Zorbay Küçük
20,2022-01-08,Kasımpaşa,3–1,Hatayspor,Sarper Barış Saka
20,2022-01-08,Alanyaspor,1–1,Başakşehir,Mustafa Kürşad Filiz
20,2022-01-08,Galatasaray,0–1,Giresunspor,Arda Kardeşler
20,2022-01-09,Konyaspor,0–1,Sivasspor,Cüneyt Çakιr
20,2022-01-09,Göztepe,4–0,Antalyaspor,Hüseyin Göçek
20,2022-01-09,Kayserispor,1–0,Altay,Yaşar Kemal Uğurlu
20,2022-01-09,Rizespor,2–2,Beşiktaş,Alper Ulusoy
20,2022-01-10,Fenerbahçe,1–2,Adana Demirspor,Halil Umut Meler
,,,,,
21,2022-01-14,Beşiktaş,1–0,Gaziantep FK,Arda Kardeşler
21,2022-01-14,Yeni Mal'spor,1–2,Göztepe,Cüneyt Çakιr
21,2022-01-15,Adana Demirspor,1–1,Kayserispor,Sarper Barış Saka
21,2022-01-15,Sivasspor,1–1,Trabzonspor,Mete Kalkavan
21,2022-01-15,Fatih Karagümrük,2–0,Rizespor,Umit Öztürk
21,2022-01-15,Antalyaspor,1–1,Fenerbahçe,Atilla Karaoğlan
21,2022-01-16,Altay,0–2,Alanyaspor,Volkan Bayarslan
21,2022-01-16,Giresunspor,0–2,Kasımpaşa,Yaşar Kemal Uğurlu
21,2022-01-16,Hatayspor,4–2,Galatasaray,Erkan Özdamar
,,,,,
22,2022-01-18,Fatih Karagümrük,0–1,Beşiktaş,Halil Umut Meler
22,2022-01-18,Konyaspor,1–0,Adana Demirspor,Yasin Kol
22,2022-01-19,Göztepe,2–1,Sivasspor,Suat Arslanboga
22,2022-01-19,Kayserispor,1–0,Başakşehir,Volkan Bayarslan
22,2022-01-19,Fenerbahçe,2–1,Altay,Hüseyin Göçek
22,2022-01-19,Trabzonspor,1–1,Giresunspor,Alper Ulusoy
22,2022-01-20,Alanyaspor,6–0,Hatayspor,Bahattin Şimşek
22,2022-01-20,Rizespor,2–1,Antalyaspor,Yaşar Kemal Uğurlu
22,2022-01-20,Galatasaray,1–3,Kasımpaşa,Tugay Kaan Numanoğlu
,,,,,
23,2022-01-22,Yeni Mal'spor,1–1,Beşiktaş,Zorbay Küçük
23,2022-01-22,Sivasspor,1–1,Fenerbahçe,Alper Ulusoy
23,2022-01-22,Adana Demirspor,5–0,Fatih Karagümrük,Suat Arslanboga
23,2022-01-22,Başakşehir,1–2,Göztepe,Arda Kardeşler
23,2022-01-23,Kasımpaşa,3–1,Kayserispor,Halil Umut Meler
Wk,Date,Home,Score,Away,Referee
23,2022-01-23,Hatayspor,0–0,Rizespor,Sarper Barış Saka
23,2022-01-23,Antalyaspor,0–0,Gaziantep FK,Yasin Kol
23,2022-01-23,Altay,0–1,Konyaspor,Abdulkadir Bitigen
23,2022-01-23,Giresunspor,1–3,Alanyaspor,Mert Güzenge
23,2022-01-23,Galatasaray,1–2,Trabzonspor,Atilla Karaoğlan
,,,,,
24,2022-02-04,Kayserispor,4–3,Hatayspor,Kadir Sağlam
24,2022-02-04,Konyaspor,1–0,Giresunspor,Cüneyt Çakιr
24,2022-02-05,Gaziantep FK,5–1,Sivasspor,Mustafa Kürşad Filiz
24,2022-02-05,Trabzonspor,1–0,Kasımpaşa,Zorbay Küçük
24,2022-02-05,Fatih Karagümrük,1–0,Yeni Mal'spor,Ali Palabıyık
24,2022-02-05,Fenerbahçe,0–1,Başakşehir,Yaşar Kemal Uğurlu
24,2022-02-06,Alanyaspor,1–1,Galatasaray,Mete Kalkavan
24,2022-02-06,Rizespor,1–3,Adana Demirspor,Halil Umut Meler
24,2022-02-06,Göztepe,0–2,Altay,Sarper Barış Saka
24,2022-02-06,Beşiktaş,0–0,Antalyaspor,Abdulkadir Bitigen
,,,,,
25,2022-02-11,Altay,0–0,Rizespor,Fırat Aydınus
25,2022-02-12,Giresunspor,1–2,Fenerbahçe,Zorbay Küçük
25,2022-02-12,Başakşehir,2–0,Gaziantep FK,Cüneyt Çakιr
25,2022-02-12,Galatasaray,1–1,Kayserispor,Sarper Barış Saka
25,2022-02-13,Sivasspor,2–1,Yeni Mal'spor,Arda Kardeşler
25,2022-02-13,Antalyaspor,3–0,Fatih Karagümrük,Halil Umut Meler
25,2022-02-13,Trabzonspor,2–1,Konyaspor,Mete Kalkavan
25,2022-02-13,Kasımpaşa,2–2,Alanyaspor,Yaşar Kemal Uğurlu
25,2022-02-14,Adana Demirspor,1–1,Beşiktaş,Ali Şansalan
25,2022-02-14,Hatayspor,2–1,Göztepe,Atilla Karaoğlan
,,,,,
26,2022-02-18,Rizespor,0–2,Başakşehir,Suat Arslanboga
26,2022-02-18,Konyaspor,4–4,Kasımpaşa,Umit Öztürk
26,2022-02-19,Yeni Mal'spor,1–2,Antalyaspor,Atilla Karaoğlan
26,2022-02-19,Kayserispor,2–1,Giresunspor,Ali Palabıyık
26,2022-02-19,Beşiktaş,1–0,Altay,Volkan Bayarslan
26,2022-02-20,Gaziantep FK,0–3,Adana Demirspor,Kadir Sağlam
26,2022-02-20,Fatih Karagümrük,1–0,Sivasspor,Mert Güzenge
Wk,Date,Home,Score,Away,Referee
26,2022-02-20,Alanyaspor,0–4,Trabzonspor,Halil Umut Meler
26,2022-02-20,Fenerbahçe,2–0,Hatayspor,Yasin Kol
26,2022-02-21,Göztepe,2–3,Galatasaray,Arda Kardeşler
,,,,,
21,2022-02-22,Başakşehir,2–1,Konyaspor,Sarper Barış Saka
,,,,,
22,2022-02-23,Gaziantep FK,0–0,Yeni Mal'spor,Umit Öztürk
,,,,,
27,2022-02-25,Adana Demirspor,0–0,Antalyaspor,Alper Ulusoy
27,2022-02-25,Trabzonspor,3–2,Kayserispor,Erkan Özdamar
27,2022-02-26,Başakşehir,1–2,Fatih Karagümrük,Yasin Kol
27,2022-02-26,Sivasspor,2–3,Beşiktaş,Sarper Barış Saka
27,2022-02-27,Giresunspor,3–1,Göztepe,Cüneyt Çakιr
27,2022-02-27,Altay,3–2,Gaziantep FK,Yaşar Kemal Uğurlu
27,2022-02-27,Alanyaspor,5–1,Konyaspor,Volkan Bayarslan
27,2022-02-27,Hatayspor,5–2,Yeni Mal'spor,Çağdaş Altay
27,2022-02-27,Galatasaray,4–2,Rizespor,Umit Öztürk
27,2022-02-28,Kasımpaşa,1–2,Fenerbahçe,Mete Kalkavan
,,,,,
28,2022-03-04,Yeni Mal'spor,1–0,Adana Demirspor,Yasin Kol
28,2022-03-05,Rizespor,1–2,Giresunspor,Yaşar Kemal Uğurlu
28,2022-03-05,Göztepe,2–3,Kasımpaşa,Atilla Karaoğlan
28,2022-03-05,Konyaspor,2–0,Galatasaray,Ali Şansalan
28,2022-03-06,Fatih Karagümrük,0–0,Altay,Sarper Barış Saka
28,2022-03-06,Fenerbahçe,1–1,Trabzonspor,Zorbay Küçük
28,2022-03-06,Antalyaspor,1–0,Sivasspor,Cüneyt Çakιr
28,2022-03-07,Kayserispor,1–2,Alanyaspor,Suat Arslanboga
28,2022-03-07,Gaziantep FK,2–2,Hatayspor,Hüseyin Göçek
28,2022-03-07,Beşiktaş,2–2,Başakşehir,Erkan Özdamar
,,,,,
29,2022-03-12,Hatayspor,3–0,Fatih Karagümrük,Yaşar Kemal Uğurlu
29,2022-03-12,Kasımpaşa,3–1,Rizespor,Sarper Barış Saka
29,2022-03-12,Altay,1–0,Yeni Mal'spor,Erkan Özdamar
29,2022-03-12,Trabzonspor,4–2,Göztepe,Ali Şansalan
29,2022-03-13,Kayserispor,2–3,Konyaspor,Yasin Kol
Wk,Date,Home,Score,Away,Referee
29,2022-03-13,Adana Demirspor,2–3,Sivasspor,Çağdaş Altay
29,2022-03-13,Alanyaspor,2–5,Fenerbahçe,Volkan Bayarslan
29,2022-03-14,Başakşehir,0–1,Antalyaspor,Zorbay Küçük
29,2022-03-14,Galatasaray,2–1,Beşiktaş,Atilla Karaoğlan
29,2022-03-14,Giresunspor,2–1,Gaziantep FK,Kadir Sağlam
,,,,,
30,2022-03-18,Fatih Karagümrük,3–0,Kayserispor,Kadir Sağlam
30,2022-03-18,Rizespor,3–2,Trabzonspor,Volkan Bayarslan
30,2022-03-19,Yeni Mal'spor,0–2,Kasımpaşa,Ali Şansalan
30,2022-03-19,Göztepe,0–2,Alanyaspor,Zorbay Küçük
30,2022-03-19,Adana Demirspor,2–1,Başakşehir,Yaşar Kemal Uğurlu
30,2022-03-19,Beşiktaş,1–1,Hatayspor,Yasin Kol
30,2022-03-20,Antalyaspor,4–1,Giresunspor,Mustafa Kürşad Filiz
30,2022-03-20,Sivasspor,2–1,Altay,Atilla Karaoğlan
30,2022-03-20,Gaziantep FK,3–1,Galatasaray,Arda Kardeşler
30,2022-03-20,Fenerbahçe,2–1,Konyaspor,Halil Umut Meler
,,,,,
31,2022-04-02,Giresunspor,2–2,Sivasspor,Arda Kardeşler
31,2022-04-02,Kayserispor,0–4,Fenerbahçe,Atilla Karaoğlan
31,2022-04-02,Altay,1–2,Antalyaspor,Yasin Kol
31,2022-04-02,Galatasaray,2–0,Fatih Karagümrük,Ali Şansalan
31,2022-04-03,Kasımpaşa,2–1,Gaziantep FK,Yaşar Kemal Uğurlu
31,2022-04-03,Alanyaspor,2–1,Rizespor,Halil Umut Meler
31,2022-04-03,Konyaspor,3–0,Göztepe,Erkan Özdamar
31,2022-04-03,Trabzonspor,1–1,Beşiktaş,Zorbay Küçük
31,2022-04-04,Başakşehir,1–0,Yeni Mal'spor,Sarper Barış Saka
