Scores & Fixtures 2021-2022 Süper Lig,,,,,
31,2022-04-04,Hatayspor,0–0,Adana Demirspor,Mustafa Kürşad Filiz
,,,,,
32,2022-04-09,Fatih Karagümrük,3–2,Kasımpaşa,Mustafa Kürşad Filiz
32,2022-04-09,Rizespor,2–1,Konyaspor,Ali Şansalan
32,2022-04-09,Göztepe,1–2,Kayserispor,Yaşar Kemal Uğurlu
32,2022-04-09,Gaziantep FK,0–0,Trabzonspor,Erkan Özdamar
32,2022-04-09,Beşiktaş,4–1,Alanyaspor,Volkan Bayarslan
32,2022-04-10,Yeni Mal'spor,0–1,Giresunspor,Yasin Kol
32,2022-04-10,Sivasspor,0–2,Başakşehir,Halil Umut Meler
Wk,Date,Home,Score,Away,Referee
32,2022-04-10,Adana Demirspor,3–1,Altay,Arda Kardeşler
32,2022-04-10,Fenerbahçe,2–0,Galatasaray,Atilla Karaoğlan
32,2022-04-11,Antalyaspor,4–1,Hatayspor,Kadir Sağlam
,,,,,
33,2022-04-15,Kayserispor,1–1,Rizespor,Erkan Özdamar
33,2022-04-15,Trabzonspor,1–1,Fatih Karagümrük,Halil Umut Meler
33,2022-04-16,Hatayspor,1–1,Sivasspor,Ozan Ergün
33,2022-04-16,Altay,1–1,Başakşehir,Sarper Barış Saka
33,2022-04-16,Alanyaspor,1–3,Antalyaspor,Yaşar Kemal Uğurlu
33,2022-04-16,Fenerbahçe,2–0,Göztepe,Yasin Kol
33,2022-04-17,Konyaspor,4–1,Gaziantep FK,Volkan Bayarslan
33,2022-04-17,Kasımpaşa,4–0,Adana Demirspor,Kadir Sağlam
33,2022-04-17,Giresunspor,0–0,Beşiktaş,Arda Kardeşler
33,2022-04-18,Galatasaray,2–0,Yeni Mal'spor,Mustafa Kürşad Filiz
,,,,,
34,2022-04-22,Rizespor,0–6,Fenerbahçe,Halil Umut Meler
34,2022-04-23,Fatih Karagümrük,2–1,Giresunspor,Erkan Özdamar
34,2022-04-23,Gaziantep FK,1–1,Göztepe,Mustafa Kürşad Filiz
34,2022-04-23,Adana Demirspor,1–3,Trabzonspor,Yaşar Kemal Uğurlu
34,2022-04-24,Yeni Mal'spor,2–3,Konyaspor,Sarper Barış Saka
34,2022-04-24,Başakşehir,3–0,Hatayspor,Arda Kardeşler
34,2022-04-24,Altay,0–1,Galatasaray,Volkan Bayarslan
34,2022-04-24,Antalyaspor,1–1,Kayserispor,Cüneyt Çakιr
34,2022-04-25,Beşiktaş,0–3,Kasımpaşa,Yasin Kol
34,2022-04-25,Sivasspor,1–0,Alanyaspor,Umit Öztürk
,,,,,
35,2022-04-29,Fenerbahçe,3–2,Gaziantep FK,Sarper Barış Saka
35,2022-04-29,Giresunspor,2–0,Adana Demirspor,Halil Umut Meler
35,2022-04-30,Kasımpaşa,2–3,Başakşehir,Alper Ulusoy
35,2022-04-30,Konyaspor,1–2,Fatih Karagümrük,Arda Kardeşler
35,2022-04-30,Hatayspor,0–1,Altay,Abdulkadir Bitigen
35,2022-04-30,Trabzonspor,2–2,Antalyaspor,Atilla Karaoğlan
35,2022-05-01,Kayserispor,2–3,Beşiktaş,Erkan Özdamar
35,2022-05-01,Alanyaspor,2–1,Yeni Mal'spor,Turgut Doman
35,2022-05-01,Galatasaray,2–3,Sivasspor,Kadir Sağlam
Wk,Date,Home,Score,Away,Referee
35,2022-05-01,Göztepe,1–7,Rizespor,Volkan Bayarslan
,,,,,
36,2022-05-06,Gaziantep FK,1–1,Kayserispor,Atilla Karaoğlan
36,2022-05-06,Hatayspor,1–1,Trabzonspor,Volkan Bayarslan
36,2022-05-07,Sivasspor,1–3,Kasımpaşa,Ali Şansalan
36,2022-05-07,Fatih Karagümrük,3–1,Göztepe,Mustafa Kürşad Filiz
36,2022-05-07,Adana Demirspor,1–2,Alanyaspor,Umit Öztürk
36,2022-05-07,Başakşehir,0–0,Galatasaray,Fırat Aydınus
36,2022-05-08,Yeni Mal'spor,1–3,Rizespor,Sarper Barış Saka
36,2022-05-08,Altay,1–1,Giresunspor,Cüneyt Çakιr
36,2022-05-08,Beşiktaş,1–1,Fenerbahçe,Arda Kardeşler
36,2022-05-09,Antalyaspor,3–2,Konyaspor,Mete Kalkavan
,,,,,
37,2022-05-14,Kayserispor,3–0,Yeni Mal'spor,Cihan Aydın
37,2022-05-15,Trabzonspor,2–1,Altay,Kadir Sağlam
37,2022-05-15,Göztepe,0–2,Beşiktaş,Umit Öztürk
37,2022-05-15,Kasımpaşa,2–4,Antalyaspor,Mert Güzenge
37,2022-05-15,Fenerbahçe,0–0,Fatih Karagümrük,Halil Umut Meler
37,2022-05-15,Giresunspor,1–1,Başakşehir,Tugay Kaan Numanoğlu
37,2022-05-15,Alanyaspor,3–0,Gaziantep FK,Bahattin Şimşek
37,2022-05-15,Konyaspor,3–1,Hatayspor,Erkan Özdamar
37,2022-05-16,Galatasaray,3–2,Adana Demirspor,Sarper Barış Saka
37,2022-05-16,Rizespor,1–2,Sivasspor,Suat Arslanboga
,,,,,
38,2022-05-20,Gaziantep FK,2–0,Rizespor,Emre Kargın
38,2022-05-20,Antalyaspor,1–1,Galatasaray,Yasin Kol
38,2022-05-21,Sivasspor,2–1,Kayserispor,Yaşar Kemal Uğurlu
38,2022-05-21,Altay,2–4,Kasımpaşa,Çağdaş Altay
38,2022-05-21,Yeni Mal'spor,0–5,Fenerbahçe,Volkan Bayarslan
38,2022-05-21,Beşiktaş,1–1,Konyaspor,Sarper Barış Saka
38,2022-05-22,Fatih Karagümrük,0–1,Alanyaspor,Fırat Aydınus
38,2022-05-22,Başakşehir,3–1,Trabzonspor,Atilla Karaoğlan
38,2022-05-22,Adana Demirspor,7–0,Göztepe,Adem Cinek
38,2022-05-22,Hatayspor,4–1,Giresunspor,Ali Palabıyık
,,,,,
Wk,Date,Home,Score,Away,Referee
1,2022-08-05,İstanbulspor,0–2,Trabzonspor,Arda Kardeşler
1,2022-08-06,Sivasspor,1–1,Gaziantep FK,Ali Şansalan
1,2022-08-06,Beşiktaş,1–0,Kayserispor,Umit Öztürk
1,2022-08-07,Fatih Karagümrük,2–4,Alanyaspor,Zorbay Küçük
1,2022-08-07,Giresunspor,2–3,Adana Demirspor,Volkan Bayarslan
1,2022-08-07,Antalyaspor,0–1,Galatasaray,Atilla Karaoğlan
1,2022-08-08,Başakşehir,4–0,Kasımpaşa,Ali Palabıyık
1,2022-08-08,Ankaragücü,0–0,Konyaspor,Bahattin Şimşek
1,2022-08-08,Fenerbahçe,3–3,Ümraniyespor,Yaşar Kemal Uğurlu
,,,,,
2,2022-08-12,Trabzonspor,1–0,Hatayspor,Abdulkadir Bitigen
2,2022-08-13,Kayserispor,1–0,İstanbulspor,Suat Arslanboga
2,2022-08-13,Adana Demirspor,3–0,Sivasspor,Mert Güzenge
2,2022-08-13,Galatasaray,0–1,Giresunspor,Kadir Sağlam
2,2022-08-14,Gaziantep FK,1–0,Ankaragücü,Mustafa Kürşad Filiz
2,2022-08-14,Ümraniyespor,0–1,Antalyaspor,Çağdaş Altay
2,2022-08-14,Alanyaspor,3–3,Beşiktaş,Yasin Kol
2,2022-08-15,Konyaspor,0–0,Başakşehir,Sarper Barış Saka
2,2022-08-15,Kasımpaşa,0–6,Fenerbahçe,Mete Kalkavan
,,,,,
3,2022-08-19,Ümraniyespor,0–1,Galatasaray,Ali Şansalan
3,2022-08-20,Giresunspor,1–0,Kasımpaşa,Bahattin Şimşek
3,2022-08-20,Hatayspor,1–2,Gaziantep FK,Atilla Karaoğlan
3,2022-08-20,Antalyaspor,5–2,Trabzonspor,Volkan Bayarslan
3,2022-08-21,Başakşehir,2–0,Kayserispor,Yaşar Kemal Uğurlu
3,2022-08-21,Beşiktaş,4–1,Fatih Karagümrük,Arda Kardeşler
3,2022-08-22,Sivasspor,1–1,Alanyaspor,Umit Öztürk
3,2022-08-22,İstanbulspor,0–4,Konyaspor,Burak Şeker
3,2022-08-22,Fenerbahçe,4–2,Adana Demirspor,Abdulkadir Bitigen
,,,,,
4,2022-08-26,Gaziantep FK,5–2,Antalyaspor,Suat Arslanboga
4,2022-08-27,Fatih Karagümrük,4–1,Ankaragücü,Çağdaş Altay
4,2022-08-27,Alanyaspor,0–1,İstanbulspor,Mustafa Kürşad Filiz
4,2022-08-27,Adana Demirspor,1–0,Ümraniyespor,Kadir Sağlam
4,2022-08-28,Kayserispor,3–0,Giresunspor,Sarper Barış Saka
Wk,Date,Home,Score,Away,Referee
4,2022-08-28,Kasımpaşa,1–0,Hatayspor,Mert Güzenge
4,2022-08-28,Trabzonspor,0–0,Galatasaray,Ali Palabıyık
4,2022-08-29,Konyaspor,1–0,Fenerbahçe,Arda Kardeşler
4,2022-08-29,Beşiktaş,3–1,Sivasspor,Volkan Bayarslan
,,,,,
5,2022-09-02,Ümraniyespor,0–1,Trabzonspor,Arda Kardeşler
5,2022-09-03,Sivasspor,0–0,Fatih Karagümrük,Yasin Kol
5,2022-09-03,Başakşehir,2–0,Alanyaspor,Ali Şansalan
5,2022-09-03,Fenerbahçe,2–0,Kayserispor,Ali Palabıyık
5,2022-09-03,Giresunspor,0–1,Konyaspor,Zorbay Küçük
5,2022-09-04,Hatayspor,1–1,Adana Demirspor,Burak Şeker
5,2022-09-04,Ankaragücü,2–3,Beşiktaş,Mete Kalkavan
5,2022-09-04,Antalyaspor,0–2,Kasımpaşa,Kadir Sağlam
5,2022-09-05,Galatasaray,2–1,Gaziantep FK,Yaşar Kemal Uğurlu
,,,,,
6,2022-09-09,Alanyaspor,2–1,Ankaragücü,Mert Güzenge
6,2022-09-10,Konyaspor,1–0,Hatayspor,Tugay Kaan Numanoğlu
6,2022-09-10,Fatih Karagümrük,1–1,Giresunspor,Erkan Özdamar
6,2022-09-11,Sivasspor,1–1,İstanbulspor,Hüseyin Göçek
6,2022-09-11,Kayserispor,1–0,Antalyaspor,Bahattin Şimşek
6,2022-09-11,Kasımpaşa,2–3,Galatasaray,Volkan Bayarslan
6,2022-09-11,Gaziantep FK,1–1,Ümraniyespor,Umit Öztürk
6,2022-09-12,Beşiktaş,0–1,Başakşehir,Halil Umut Meler
6,2022-09-12,Adana Demirspor,3–2,Trabzonspor,Atilla Karaoğlan
,,,,,
7,2022-09-16,Hatayspor,0–4,Kayserispor,Çağdaş Altay
7,2022-09-16,Galatasaray,2–1,Konyaspor,Abdulkadir Bitigen
7,2022-09-17,Ümraniyespor,1–2,Kasımpaşa,Suat Arslanboga
7,2022-09-17,Antalyaspor,0–3,Adana Demirspor,Ali Palabıyık
7,2022-09-17,İstanbulspor,2–2,Beşiktaş,Zorbay Küçük
7,2022-09-18,Başakşehir,0–0,Fatih Karagümrük,Bahattin Şimşek
7,2022-09-18,Trabzonspor,3–2,Gaziantep FK,Mete Kalkavan
7,2022-09-18,Fenerbahçe,5–0,Alanyaspor,Hüseyin Göçek
7,2022-09-18,Ankaragücü,2–1,Sivasspor,Sarper Barış Saka
,,,,,
Wk,Date,Home,Score,Away,Referee
8,2022-10-01,Kasımpaşa,1–0,Gaziantep FK,Zorbay Küçük
8,2022-10-01,Kayserispor,1–2,Trabzonspor,Umit Öztürk
8,2022-10-01,Ankaragücü,1–2,Başakşehir,Arda Kardeşler
8,2022-10-01,Adana Demirspor,0–0,Galatasaray,Halil Umut Meler
8,2022-10-02,Alanyaspor,1–1,Giresunspor,Tugay Kaan Numanoğlu
8,2022-10-02,Sivasspor,1–2,Hatayspor,Erkan Özdamar
8,2022-10-02,Konyaspor,1–0,Ümraniyespor,Mustafa Kürşad Filiz
8,2022-10-02,Beşiktaş,0–0,Fenerbahçe,Volkan Bayarslan
8,2022-10-03,Fatih Karagümrük,1–2,İstanbulspor,Ali Şansalan
,,,,,
9,2022-10-07,Gaziantep FK,1–1,Adana Demirspor,Sarper Barış Saka
9,2022-10-08,İstanbulspor,1–2,Ankaragücü,Yasin Kol
9,2022-10-08,Antalyaspor,1–1,Konyaspor,Mert Güzenge
9,2022-10-08,Giresunspor,0–1,Beşiktaş,Yaşar Kemal Uğurlu
9,2022-10-09,Ümraniyespor,2–2,Kayserispor,Burak Şeker
9,2022-10-09,Hatayspor,1–0,Alanyaspor,Abdulkadir Bitigen
9,2022-10-09,Fenerbahçe,5–4,Fatih Karagümrük,Atilla Karaoğlan
9,2022-10-10,Trabzonspor,0–0,Kasımpaşa,Hüseyin Göçek
9,2022-10-10,Başakşehir,0–2,Sivasspor,Kadir Sağlam
,,,,,
10,2022-10-14,Alanyaspor,3–2,Antalyaspor,Yaşar Kemal Uğurlu
10,2022-10-15,Fatih Karagümrük,3–0,Hatayspor,Volkan Bayarslan
10,2022-10-15,Kasımpaşa,1–4,Adana Demirspor,Tugay Kaan Numanoğlu
10,2022-10-15,Konyaspor,0–1,Gaziantep FK,Çağdaş Altay
10,2022-10-15,Kayserispor,2–1,Galatasaray,Arda Kardeşler
10,2022-10-16,Başakşehir,2–0,İstanbulspor,Erkan Özdamar
10,2022-10-16,Beşiktaş,2–2,Trabzonspor,Ali Şansalan
10,2022-10-17,Sivasspor,3–0,Giresunspor,Bahattin Şimşek
10,2022-10-17,Ankaragücü,0–3,Fenerbahçe,Halil Umut Meler
,,,,,
11,2022-10-21,Antalyaspor,2–1,İstanbulspor,Umit Öztürk
11,2022-10-22,Ümraniyespor,1–3,Fatih Karagümrük,Mert Güzenge
11,2022-10-22,Trabzonspor,1–0,Sivasspor,Abdulkadir Bitigen
11,2022-10-22,Fenerbahçe,1–0,Başakşehir,Zorbay Küçük
11,2022-10-23,Kasımpaşa,0–1,Kayserispor,Mustafa Kürşad Filiz
Wk,Date,Home,Score,Away,Referee
11,2022-10-23,Adana Demirspor,1–1,Konyaspor,Hüseyin Göçek
11,2022-10-23,Galatasaray,2–2,Alanyaspor,Ali Palabıyık
11,2022-10-24,Giresunspor,1–1,Ankaragücü,Suat Arslanboga
11,2022-10-24,Hatayspor,2–1,Beşiktaş,Kadir Sağlam
,,,,,
12,2022-10-28,Fatih Karagümrük,0–2,Galatasaray,Bahattin Şimşek
12,2022-10-29,Konyaspor,1–1,Kasımpaşa,Atilla Karaoğlan
12,2022-10-29,Alanyaspor,2–0,Gaziantep FK,Arda Kardeşler
12,2022-10-30,Ankaragücü,4–1,Hatayspor,Yaşar Kemal Uğurlu
12,2022-10-30,Beşiktaş,5–2,Ümraniyespor,Tugay Kaan Numanoğlu
12,2022-10-30,Kayserispor,2–2,Adana Demirspor,Volkan Bayarslan
12,2022-10-30,İstanbulspor,2–5,Fenerbahçe,Mustafa Kürşad Filiz
12,2022-10-31,Başakşehir,3–1,Giresunspor,Mert Güzenge
12,2022-10-31,Sivasspor,0–2,Antalyaspor,Mete Kalkavan
,,,,,
13,2022-11-04,Ümraniyespor,3–1,Alanyaspor,Ali Şansalan
13,2022-11-04,Kasımpaşa,1–1,Ankaragücü,Umit Öztürk
13,2022-11-05,Giresunspor,3–2,İstanbulspor,Sarper Barış Saka
13,2022-11-05,Galatasaray,2–1,Beşiktaş,Halil Umut Meler
13,2022-11-06,Gaziantep FK,1–2,Kayserispor,Erkan Özdamar
13,2022-11-06,Antalyaspor,4–2,Fatih Karagümrük,Abdulkadir Bitigen
13,2022-11-06,Trabzonspor,2–2,Konyaspor,Zorbay Küçük
13,2022-11-07,Hatayspor,3–3,Başakşehir,Suat Arslanboga
13,2022-11-07,Fenerbahçe,1–0,Sivasspor,Hüseyin Göçek
,,,,,
14,2022-11-11,Alanyaspor,0–0,Adana Demirspor,Çağdaş Altay
14,2022-11-11,Ankaragücü,1–1,Trabzonspor,Mete Kalkavan
14,2022-11-12,Sivasspor,2–2,Ümraniyespor,Yaşar Kemal Uğurlu
14,2022-11-12,Fenerbahçe,1–2,Giresunspor,Arda Kardeşler
14,2022-11-12,Başakşehir,0–7,Galatasaray,Atilla Karaoğlan
14,2022-11-13,Fatih Karagümrük,3–3,Gaziantep FK,Mustafa Kürşad Filiz
14,2022-11-13,İstanbulspor,0–1,Hatayspor,Mert Güzenge
14,2022-11-13,Kayserispor,1–2,Konyaspor,Kadir Sağlam
,,,,,
15,2022-12-23,Antalyaspor,0–2,Ankaragücü,Ali Şansalan
Wk,Date,Home,Score,Away,Referee
15,2022-12-23,Ümraniyespor,1–3,Başakşehir,Arda Kardeşler
15,2022-12-24,Hatayspor,1–1,Giresunspor,Mete Kalkavan
15,2022-12-24,Kasımpaşa,1–2,Sivasspor,Sarper Barış Saka
15,2022-12-24,Trabzonspor,2–0,Fenerbahçe,Halil Umut Meler
15,2022-12-25,Adana Demirspor,2–1,Fatih Karagümrük,Erkan Özdamar
15,2022-12-25,Konyaspor,2–2,Alanyaspor,Bahattin Şimşek
15,2022-12-25,Gaziantep FK,1–1,Beşiktaş,Atilla Karaoğlan
15,2022-12-25,Galatasaray,2–1,İstanbulspor,Abdulkadir Bitigen
,,,,,
16,2022-12-27,Başakşehir,2–0,Antalyaspor,Halil Umut Meler
16,2022-12-27,Ankaragücü,1–2,Ümraniyespor,Mustafa Kürşad Filiz
16,2022-12-27,Fenerbahçe,4–0,Hatayspor,Sarper Barış Saka
16,2022-12-28,Alanyaspor,3–1,Kayserispor,Tugay Kaan Numanoğlu
16,2022-12-28,İstanbulspor,2–1,Kasımpaşa,Suat Arslanboga
16,2022-12-28,Fatih Karagümrük,4–1,Trabzonspor,Umit Öztürk
16,2022-12-29,Giresunspor,2–1,Gaziantep FK,Zorbay Küçük
16,2022-12-29,Sivasspor,1–2,Galatasaray,Erkan Özdamar
16,2022-12-29,Beşiktaş,1–0,Adana Demirspor,Ali Şansalan
,,,,,
17,2023-01-03,Ümraniyespor,2–2,Hatayspor,Hüseyin Göçek
17,2023-01-03,Antalyaspor,1–2,Fenerbahçe,Kadir Sağlam
17,2023-01-04,Kayserispor,2–4,Fatih Karagümrük,Suat Arslanboga
17,2023-01-04,Kasımpaşa,4–1,Alanyaspor,Yasin Kol
17,2023-01-04,Konyaspor,2–2,Sivasspor,Umit Öztürk
17,2023-01-04,Galatasaray,2–1,Ankaragücü,Zorbay Küçük
17,2023-01-05,Gaziantep FK,1–1,Başakşehir,Abdulkadir Bitigen
17,2023-01-05,Trabzonspor,3–0,Giresunspor,Ali Palabıyık
17,2023-01-05,Adana Demirspor,6–0,İstanbulspor,Mete Kalkavan
,,,,,
18,2023-01-07,Hatayspor,0–0,Antalyaspor,Yasin Kol
18,2023-01-07,Beşiktaş,2–1,Kasımpaşa,Zorbay Küçük
18,2023-01-08,Fatih Karagümrük,3–3,Konyaspor,Kadir Sağlam
18,2023-01-08,Ankaragücü,2–1,Kayserispor,Umit Öztürk
18,2023-01-08,Giresunspor,0–1,Ümraniyespor,Sarper Barış Saka
18,2023-01-08,Fenerbahçe,0–3,Galatasaray,Halil Umut Meler
Wk,Date,Home,Score,Away,Referee
18,2023-01-09,Başakşehir,2–1,Adana Demirspor,Arda Kardeşler
18,2023-01-09,İstanbulspor,1–1,Gaziantep FK,Burak Şeker
18,2023-01-09,Alanyaspor,5–0,Trabzonspor,Mustafa Kürşad Filiz
,,,,,
19,2023-01-13,Kayserispor,4–1,Sivasspor,Arda Kardeşler
19,2023-01-13,Galatasaray,4–0,Hatayspor,Kadir Sağlam
19,2023-01-14,Antalyaspor,2–2,Giresunspor,Yaşar Kemal Uğurlu
19,2023-01-14,Konyaspor,1–2,Beşiktaş,Abdulkadir Bitigen
19,2023-01-14,Adana Demirspor,3–1,Ankaragücü,Burak Şeker
19,2023-01-14,Trabzonspor,1–0,Başakşehir,Ali Şansalan
19,2023-01-15,Ümraniyespor,0–2,İstanbulspor,Ali Palabıyık
19,2023-01-15,Kasımpaşa,2–2,Fatih Karagümrük,Çağdaş Altay
19,2023-01-15,Gaziantep FK,1–2,Fenerbahçe,Mustafa Kürşad Filiz
,,,,,
20,2023-01-20,Adana Demirspor,1–1,Giresunspor,Yasin Kol
20,2023-01-21,Kasımpaşa,1–3,Başakşehir,Turgut Doman
20,2023-01-21,Galatasaray,2–1,Antalyaspor,Ali Şansalan
20,2023-01-22,Gaziantep FK,1–2,Sivasspor,Cihan Aydın
20,2023-01-22,Kayserispor,0–2,Beşiktaş,Mete Kalkavan
20,2023-01-22,Alanyaspor,2–2,Fatih Karagümrük,Burak Pakkan
20,2023-01-22,Trabzonspor,4–0,İstanbulspor,Arda Kardeşler
20,2023-01-23,Konyaspor,0–1,Ankaragücü,Murat Erdoğan
20,2023-01-23,Ümraniyespor,1–2,Fenerbahçe,Abdulkadir Bitigen
,,,,,
21,2023-01-27,Beşiktaş,3–0,Alanyaspor,Yaşar Kemal Uğurlu
21,2023-01-28,Sivasspor,1–2,Adana Demirspor,Burak Pakkan
21,2023-01-28,Ankaragücü,0–2,Gaziantep FK,Mert Güzenge
21,2023-01-28,Hatayspor,2–1,Trabzonspor,Zorbay Küçük
21,2023-01-28,Giresunspor,0–4,Galatasaray,Bahattin Şimşek
21,2023-01-28,Antalyaspor,3–2,Ümraniyespor,Direnç Tonusluoğlu
21,2023-01-29,İstanbulspor,2–4,Kayserispor,Murat Erdoğan
21,2023-01-29,Fenerbahçe,5–1,Kasımpaşa,Volkan Bayarslan
21,2023-01-29,Başakşehir,2–0,Konyaspor,Suat Arslanboga
,,,,,
22,2023-01-31,Alanyaspor,0–3,Sivasspor,Yiğit Arslan
Wk,Date,Home,Score,Away,Referee
22,2023-01-31,Fatih Karagümrük,1–1,Beşiktaş,Ali Şansalan
22,2023-02-01,Gaziantep FK,4–1,Hatayspor,Tugay Kaan Numanoğlu
22,2023-02-01,Kasımpaşa,5–1,Giresunspor,Hüseyin Göçek
22,2023-02-01,Trabzonspor,2–0,Antalyaspor,Mete Kalkavan
22,2023-02-01,Galatasaray,3–2,Ümraniyespor,Cihan Aydın
22,2023-02-02,Konyaspor,0–1,İstanbulspor,Umit Öztürk
22,2023-02-02,Kayserispor,1–0,Başakşehir,Kadir Sağlam
22,2023-02-02,Adana Demirspor,1–1,Fenerbahçe,Ali Palabıyık
,,,,,
23,2023-02-04,Ankaragücü,0–2,Fatih Karagümrük,Arda Kardeşler
23,2023-02-04,Sivasspor,1–0,Beşiktaş,Zorbay Küçük
23,2023-02-04,Antalyaspor,1–0,Gaziantep FK,Burak Pakkan
23,2023-02-05,İstanbulspor,2–1,Alanyaspor,Abdulkadir Bitigen
23,2023-02-05,Hatayspor,1–0,Kasımpaşa,Murat Erdoğan
23,2023-02-05,Galatasaray,2–1,Trabzonspor,Halil Umut Meler
23,2023-02-25,Giresunspor,1–2,Kayserispor,Ali Şansalan
23,2023-02-25,Fenerbahçe,4–0,Konyaspor,Halil Umut Meler
23,2023-02-26,Ümraniyespor,1–1,Adana Demirspor,Atilla Karaoğlan
,,,,,
14,2023-02-26,Beşiktaş,0–0,Antalyaspor,Abdulkadir Bitigen
,,,,,
24,2023-03-03,Alanyaspor,1–0,Başakşehir,Zorbay Küçük
24,2023-03-04,Fatih Karagümrük,4–3,Sivasspor,Umit Öztürk
24,2023-03-04,Trabzonspor,1–2,Ümraniyespor,Kadir Sağlam
24,2023-03-04,Kayserispor,1–2,Fenerbahçe,Atilla Karaoğlan
24,2023-03-05,Adana Demirspor,3–0,Hatayspor,
24,2023-03-05,Gaziantep FK,0–3,Galatasaray,
24,2023-03-05,Konyaspor,0–0,Giresunspor,Erkan Özdamar
24,2023-03-05,Beşiktaş,2–1,Ankaragücü,Volkan Bayarslan
24,2023-03-06,Kasımpaşa,3–1,Antalyaspor,Cihan Aydın
,,,,,
25,2023-03-10,Giresunspor,2–2,Fatih Karagümrük,Kadir Sağlam
25,2023-03-11,Antalyaspor,4–0,Kayserispor,Volkan Bayarslan
25,2023-03-11,Galatasaray,1–0,Kasımpaşa,Atilla Karaoğlan
25,2023-03-12,Ümraniyespor,3–0,Gaziantep FK,
Wk,Date,Home,Score,Away,Referee
25,2023-03-12,Hatayspor,0–3,Konyaspor,
25,2023-03-12,Ankaragücü,2–0,Alanyaspor,Ali Şansalan
25,2023-03-12,Trabzonspor,4–1,Adana Demirspor,Abdulkadir Bitigen
25,2023-03-12,Başakşehir,0–2,Beşiktaş,Mete Kalkavan
25,2023-03-13,İstanbulspor,3–0,Sivasspor,Halil Umut Meler
,,,,,
26,2023-03-17,Konyaspor,2–1,Galatasaray,Zorbay Küçük
26,2023-03-18,Kasımpaşa,1–1,Ümraniyespor,Mustafa Kürşad Filiz
26,2023-03-18,Adana Demirspor,2–0,Antalyaspor,Bahattin Şimşek
26,2023-03-18,Beşiktaş,3–1,İstanbulspor,Ali Şansalan
26,2023-03-19,Kayserispor,3–0,Hatayspor,
26,2023-03-19,Gaziantep FK,0–3,Trabzonspor,
26,2023-03-19,Sivasspor,2–0,Ankaragücü,Suat Arslanboga
26,2023-03-19,Fatih Karagümrük,2–2,Başakşehir,Tugay Kaan Numanoğlu
26,2023-03-19,Alanyaspor,1–3,Fenerbahçe,Mete Kalkavan
,,,,,
