Scores & Fixtures 2021-2022 Süper Lig,,,,,
27,2023-04-01,Başakşehir,1–0,Ankaragücü,Abdulkadir Bitigen
27,2023-04-01,Trabzonspor,3–4,Kayserispor,Erkan Özdamar
27,2023-04-01,Galatasaray,2–0,Adana Demirspor,Ali Şansalan
27,2023-04-02,Gaziantep FK,0–3,Kasımpaşa,
27,2023-04-02,Hatayspor,0–3,Sivasspor,
27,2023-04-02,Ümraniyespor,2–2,Konyaspor,Arda Kardeşler
27,2023-04-02,Giresunspor,2–2,Alanyaspor,Turgut Doman
27,2023-04-02,Fenerbahçe,2–4,Beşiktaş,Halil Umut Meler
27,2023-04-03,İstanbulspor,0–1,Fatih Karagümrük,Atilla Karaoğlan
,,,,,
28,2023-04-07,Konyaspor,1–1,Antalyaspor,Direnç Tonusluoğlu
28,2023-04-08,Ankaragücü,3–2,İstanbulspor,Mustafa Kürşad Filiz
28,2023-04-08,Kasımpaşa,2–0,Trabzonspor,Burak Şeker
28,2023-04-09,Alanyaspor,3–0,Hatayspor,
28,2023-04-09,Adana Demirspor,3–0,Gaziantep FK,
28,2023-04-09,Sivasspor,1–1,Başakşehir,Arda Kardeşler
28,2023-04-09,Beşiktaş,3–1,Giresunspor,Atilla Karaoğlan
28,2023-04-10,Kayserispor,3–1,Ümraniyespor,Zorbay Küçük
28,2023-04-10,Fatih Karagümrük,1–2,Fenerbahçe,Abdulkadir Bitigen
Wk,Date,Home,Score,Away,Referee
,,,,,
29,2023-04-14,Galatasaray,6–0,Kayserispor,Mustafa Kürşad Filiz
29,2023-04-14,Antalyaspor,3–1,Alanyaspor,Tugay Kaan Numanoğlu
29,2023-04-15,Adana Demirspor,5–0,Kasımpaşa,Umit Öztürk
29,2023-04-15,İstanbulspor,1–0,Başakşehir,Mert Güzenge
29,2023-04-15,Fenerbahçe,2–1,Ankaragücü,Atilla Karaoğlan
29,2023-04-16,Gaziantep FK,0–3,Konyaspor,
29,2023-04-16,Hatayspor,0–3,Fatih Karagümrük,
29,2023-04-16,Giresunspor,1–0,Sivasspor,Yaşar Kemal Uğurlu
29,2023-04-16,Trabzonspor,0–0,Beşiktaş,Volkan Bayarslan
,,,,,
30,2023-04-18,Fatih Karagümrük,4–2,Ümraniyespor,Ali Şansalan
30,2023-04-18,Alanyaspor,1–4,Galatasaray,Abdulkadir Bitigen
30,2023-04-19,Beşiktaş,3–0,Hatayspor,
30,2023-04-19,Kayserispor,0–0,Kasımpaşa,Hüseyin Göçek
30,2023-04-19,İstanbulspor,3–3,Antalyaspor,Yiğit Arslan
30,2023-04-19,Başakşehir,1–2,Fenerbahçe,Suat Arslanboga
30,2023-04-19,Konyaspor,1–2,Adana Demirspor,Sarper Barış Saka
30,2023-04-20,Ankaragücü,3–1,Giresunspor,Halil Umut Meler
30,2023-04-20,Sivasspor,4–1,Trabzonspor,Bahattin Şimşek
,,,,,
31,2023-04-22,Ümraniyespor,0–2,Beşiktaş,Cihan Aydın
31,2023-04-23,Hatayspor,0–3,Ankaragücü,
31,2023-04-23,Gaziantep FK,0–3,Alanyaspor,
31,2023-04-23,Kasımpaşa,1–2,Konyaspor,Yasin Kol
31,2023-04-23,Adana Demirspor,5–3,Kayserispor,Direnç Tonusluoğlu
31,2023-04-23,Galatasaray,3–3,Fatih Karagümrük,Volkan Bayarslan
31,2023-04-24,Giresunspor,2–4,Başakşehir,Zorbay Küçük
31,2023-04-24,Fenerbahçe,3–3,İstanbulspor,Kadir Sağlam
31,2023-04-24,Antalyaspor,1–2,Sivasspor,Abdulkadir Bitigen
,,,,,
32,2023-04-28,Alanyaspor,1–0,Ümraniyespor,Yaşar Kemal Uğurlu
32,2023-04-29,Fatih Karagümrük,0–1,Antalyaspor,Halil Umut Meler
32,2023-04-29,Konyaspor,2–1,Trabzonspor,Cihan Aydın
32,2023-04-29,Ankaragücü,0–0,Kasımpaşa,Bahattin Şimşek
Wk,Date,Home,Score,Away,Referee
32,2023-04-29,Sivasspor,1–3,Fenerbahçe,Zorbay Küçük
32,2023-04-30,Başakşehir,3–0,Hatayspor,
32,2023-04-30,Kayserispor,3–0,Gaziantep FK,
32,2023-04-30,Beşiktaş,3–1,Galatasaray,Ali Şansalan
32,2023-05-01,İstanbulspor,1–0,Giresunspor,Mete Kalkavan
,,,,,
33,2023-05-06,Antalyaspor,1–3,Beşiktaş,Mete Kalkavan
33,2023-05-06,Adana Demirspor,4–2,Alanyaspor,Hüseyin Göçek
33,2023-05-07,Hatayspor,0–3,İstanbulspor,
33,2023-05-07,Gaziantep FK,0–3,Fatih Karagümrük,
33,2023-05-07,Ümraniyespor,4–1,Sivasspor,Burak Şeker
33,2023-05-07,Konyaspor,2–2,Kayserispor,Tugay Kaan Numanoğlu
33,2023-05-07,Giresunspor,1–1,Fenerbahçe,Bahattin Şimşek
33,2023-05-08,Galatasaray,1–0,Başakşehir,Halil Umut Meler
33,2023-05-08,Trabzonspor,2–0,Ankaragücü,Erkan Özdamar
,,,,,
34,2023-05-16,Sivasspor,1–2,Kasımpaşa,Ali Şansalan
34,2023-05-16,İstanbulspor,0–2,Galatasaray,Tugay Kaan Numanoğlu
34,2023-05-16,Alanyaspor,0–3,Konyaspor,Çağdaş Altay
34,2023-05-17,Beşiktaş,3–0,Gaziantep FK,
34,2023-05-17,Giresunspor,3–0,Hatayspor,
34,2023-05-17,Başakşehir,1–1,Ümraniyespor,Burak Pakkan
34,2023-05-17,Ankaragücü,1–1,Antalyaspor,Umit Öztürk
34,2023-05-17,Fatih Karagümrük,2–3,Adana Demirspor,Kadir Sağlam
34,2023-05-18,Fenerbahçe,3–1,Trabzonspor,Abdulkadir Bitigen
,,,,,
35,2023-05-20,Kasımpaşa,1–0,İstanbulspor,Yaşar Kemal Uğurlu
35,2023-05-20,Kayserispor,0–4,Alanyaspor,Yasin Kol
35,2023-05-20,Galatasaray,2–0,Sivasspor,Arda Kardeşler
35,2023-05-21,Hatayspor,0–3,Fenerbahçe,
35,2023-05-21,Gaziantep FK,0–3,Giresunspor,
35,2023-05-21,Ümraniyespor,1–2,Ankaragücü,Mete Kalkavan
35,2023-05-21,Antalyaspor,0–0,Başakşehir,Cihan Aydın
35,2023-05-21,Adana Demirspor,1–4,Beşiktaş,Mustafa Kürşad Filiz
35,2023-05-22,Trabzonspor,4–1,Fatih Karagümrük,Turgut Doman
Wk,Date,Home,Score,Away,Referee
,,,,,
36,2023-05-30,Başakşehir,3–0,Gaziantep FK,
36,2023-05-30,Hatayspor,0–3,Ümraniyespor,
36,2023-05-30,Fatih Karagümrük,2–0,Kayserispor,Murat Erdoğan
36,2023-05-30,İstanbulspor,0–2,Adana Demirspor,Umit Öztürk
36,2023-05-30,Fenerbahçe,2–0,Antalyaspor,Zorbay Küçük
36,2023-05-30,Sivasspor,1–0,Konyaspor,Bahattin Şimşek
36,2023-05-30,Giresunspor,2–4,Trabzonspor,Arda Kardeşler
36,2023-05-30,Alanyaspor,1–3,Kasımpaşa,Cihan Aydın
36,2023-05-30,Ankaragücü,1–4,Galatasaray,Volkan Bayarslan
,,,,,
37,2023-06-03,Gaziantep FK,0–3,İstanbulspor,
37,2023-06-03,Antalyaspor,3–0,Hatayspor,
37,2023-06-03,Konyaspor,1–1,Fatih Karagümrük,Yasin Kol
37,2023-06-03,Ümraniyespor,0–1,Giresunspor,Zorbay Küçük
37,2023-06-03,Kasımpaşa,2–5,Beşiktaş,Volkan Bayarslan
37,2023-06-03,Trabzonspor,5–1,Alanyaspor,Yaşar Kemal Uğurlu
37,2023-06-03,Adana Demirspor,2–3,Başakşehir,Erkan Özdamar
37,2023-06-03,Kayserispor,0–1,Ankaragücü,Cihan Aydın
37,2023-06-04,Galatasaray,3–0,Fenerbahçe,Abdulkadir Bitigen
,,,,,
38,2023-06-06,Fatih Karagümrük,3–0,Kasımpaşa,Burak Şeker
38,2023-06-06,Sivasspor,1–1,Kayserispor,Burak Pakkan
38,2023-06-06,Başakşehir,3–1,Trabzonspor,Bahattin Şimşek
38,2023-06-07,Fenerbahçe,3–0,Gaziantep FK,
38,2023-06-07,Hatayspor,0–3,Galatasaray,
38,2023-06-07,Ankaragücü,1–2,Adana Demirspor,Çağdaş Altay
38,2023-06-07,Beşiktaş,3–3,Konyaspor,Umit Öztürk
38,2023-06-07,Giresunspor,2–0,Antalyaspor,Kadir Sağlam
38,2023-06-07,İstanbulspor,4–0,Ümraniyespor,Cihan Aydın
,,,,,
Wk,Date,Home,Score,Away,Referee
1,2023-08-11,Trabzonspor,1–0,Antalyaspor,Zorbay Küçük
1,2023-08-12,Kasımpaşa,3–2,Ankaragücü,Bahattin Şimşek
1,2023-08-12,Konyaspor,1–1,İstanbulspor,Burak Pakkan
1,2023-08-12,Kayserispor,0–0,Galatasaray,Halil Umut Meler
1,2023-08-12,Pendikspor,1–5,Hatayspor,Çağdaş Altay
1,2023-08-13,Sivasspor,1–1,Samsunspor,Murat Erdoğan
1,2023-08-13,Fenerbahçe,2–1,Gaziantep FK,Abdulkadir Bitigen
1,2023-08-13,Adana Demirspor,2–1,Rizespor,Umit Öztürk
1,2023-08-14,Fatih Karagümrük,0–1,Beşiktaş,Erkan Özdamar
1,2023-08-14,Alanyaspor,2–0,Başakşehir,Tugay Kaan Numanoğlu
,,,,,
2,2023-08-18,İstanbulspor,1–1,Kayserispor,Sarper Barış Saka
2,2023-08-18,Antalyaspor,1–1,Konyaspor,Ali Şansalan
2,2023-08-19,Rizespor,0–0,Alanyaspor,Yiğit Arslan
2,2023-08-19,Galatasaray,2–0,Trabzonspor,Atilla Karaoğlan
2,2023-08-19,Hatayspor,0–0,Kasımpaşa,Mert Güzenge
2,2023-08-20,Başakşehir,0–2,Fatih Karagümrük,Burak Şeker
2,2023-08-20,Gaziantep FK,1–3,Sivasspor,Arda Kardeşler
2,2023-08-20,Beşiktaş,1–1,Pendikspor,Kadir Sağlam
2,2023-08-21,Samsunspor,0–2,Fenerbahçe,Volkan Bayarslan
2,2023-08-21,Ankaragücü,1–1,Adana Demirspor,Cihan Aydın
,,,,,
3,2023-08-25,Konyaspor,2–0,Gaziantep FK,Mete Kalkavan
3,2023-08-26,Kasımpaşa,1–1,Pendikspor,Yaşar Kemal Uğurlu
3,2023-08-26,Trabzonspor,2–3,Rizespor,Halil Umut Meler
3,2023-08-26,Sivasspor,1–1,Antalyaspor,Umit Öztürk
3,2023-08-27,Fatih Karagümrük,1–1,Ankaragücü,Turgut Doman
3,2023-08-27,Kayserispor,2–1,Samsunspor,Bahattin Şimşek
3,2023-08-27,Alanyaspor,0–0,Hatayspor,Direnç Tonusluoğlu
,,,,,
4,2023-09-01,Kasımpaşa,1–5,Trabzonspor,Erkan Özdamar
4,2023-09-01,Rizespor,1–0,Fatih Karagümrük,Murat Erdoğan
4,2023-09-02,Pendikspor,1–1,Alanyaspor,Abdulkadir Bitigen
4,2023-09-02,Başakşehir,0–1,Konyaspor,Atilla Karaoğlan
4,2023-09-02,Antalyaspor,1–1,Kayserispor,Yasin Kol
Wk,Date,Home,Score,Away,Referee
4,2023-09-02,Gaziantep FK,0–3,Galatasaray,Ali Şansalan
4,2023-09-03,Beşiktaş,2–0,Sivasspor,Zorbay Küçük
4,2023-09-03,Hatayspor,3–3,Adana Demirspor,Sarper Barış Saka
4,2023-09-03,Ankaragücü,0–1,Fenerbahçe,Arda Kardeşler
,,,,,
5,2023-09-16,Konyaspor,1–2,Rizespor,Bahattin Şimşek
5,2023-09-16,Kayserispor,2–0,Gaziantep FK,Umit Öztürk
5,2023-09-16,Galatasaray,4–2,Samsunspor,Cihan Aydın
5,2023-09-16,Adana Demirspor,3–0,Pendikspor,Mert Güzenge
5,2023-09-17,İstanbulspor,0–2,Başakşehir,Direnç Tonusluoğlu
5,2023-09-17,Fenerbahçe,3–2,Antalyaspor,Halil Umut Meler
5,2023-09-17,Trabzonspor,3–0,Beşiktaş,Volkan Bayarslan
5,2023-09-17,Alanyaspor,3–3,Kasımpaşa,Turgut Doman
5,2023-09-18,Fatih Karagümrük,0–0,Hatayspor,Yaşar Kemal Uğurlu
5,2023-09-18,Sivasspor,1–3,Ankaragücü,Çağdaş Altay
,,,,,
6,2023-09-22,Gaziantep FK,2–0,İstanbulspor,Murat Erdoğan
6,2023-09-23,Rizespor,1–1,Sivasspor,Burak Pakkan
6,2023-09-23,Pendikspor,1–1,Fatih Karagümrük,Tugay Kaan Numanoğlu
6,2023-09-23,Başakşehir,1–2,Galatasaray,Kadir Sağlam
6,2023-09-23,Antalyaspor,2–0,Samsunspor,Arda Kardeşler
6,2023-09-24,Ankaragücü,1–1,Konyaspor,Erkan Özdamar
6,2023-09-24,Beşiktaş,2–1,Kayserispor,Ali Şansalan
6,2023-09-24,Alanyaspor,0–1,Fenerbahçe,Atilla Karaoğlan
6,2023-09-24,Kasımpaşa,2–1,Adana Demirspor,Yasin Kol
6,2023-09-25,Hatayspor,3–2,Trabzonspor,Burak Şeker
,,,,,
3,2023-09-26,İstanbulspor,0–1,Galatasaray,Abdulkadir Bitigen
3,2023-09-27,Adana Demirspor,4–2,Beşiktaş,Umit Öztürk
3,2023-09-28,Fenerbahçe,4–0,Başakşehir,Zorbay Küçük
,,,,,
7,2023-09-29,Samsunspor,1–2,Gaziantep FK,Burak Pakkan
7,2023-09-30,Sivasspor,0–0,Hatayspor,Murat Erdoğan
7,2023-09-30,İstanbulspor,1–2,Antalyaspor,Çağdaş Altay
7,2023-09-30,Trabzonspor,2–1,Pendikspor,Bahattin Şimşek
Wk,Date,Home,Score,Away,Referee
7,2023-09-30,Galatasaray,2–1,Ankaragücü,Volkan Bayarslan
7,2023-10-01,Fatih Karagümrük,2–3,Kasımpaşa,Atilla Karaoğlan
7,2023-10-01,Fenerbahçe,5–0,Rizespor,Cihan Aydın
7,2023-10-01,Adana Demirspor,4–0,Alanyaspor,Ali Şansalan
7,2023-10-01,Konyaspor,0–2,Beşiktaş,Arda Kardeşler
7,2023-10-02,Kayserispor,0–0,Başakşehir,Halil Umut Meler
,,,,,
8,2023-10-06,Adana Demirspor,1–0,Trabzonspor,Kadir Sağlam
8,2023-10-06,Alanyaspor,2–1,Fatih Karagümrük,Direnç Tonusluoğlu
8,2023-10-07,Pendikspor,2–3,Sivasspor,Turgut Doman
8,2023-10-07,Ankaragücü,3–0,Kayserispor,Mert Güzenge
8,2023-10-07,Başakşehir,2–0,Gaziantep FK,Sarper Barış Saka
8,2023-10-07,Antalyaspor,0–2,Galatasaray,Zorbay Küçük
8,2023-10-08,Rizespor,1–0,Samsunspor,Abdulkadir Bitigen
8,2023-10-08,Beşiktaş,2–0,İstanbulspor,Tugay Kaan Numanoğlu
8,2023-10-08,Kasımpaşa,0–2,Fenerbahçe,Mete Kalkavan
8,2023-10-08,Hatayspor,3–1,Konyaspor,Umit Öztürk
,,,,,
9,2023-10-21,Kayserispor,3–1,Rizespor,Burak Şeker
9,2023-10-21,Gaziantep FK,1–0,Antalyaspor,Atilla Karaoğlan
9,2023-10-21,Konyaspor,1–2,Pendikspor,Çağdaş Altay
9,2023-10-21,Galatasaray,2–1,Beşiktaş,Halil Umut Meler
9,2023-10-22,Sivasspor,0–1,Kasımpaşa,Yaşar Kemal Uğurlu
9,2023-10-22,İstanbulspor,2–1,Ankaragücü,Yiğit Arslan
9,2023-10-22,Fenerbahçe,4–2,Hatayspor,Volkan Bayarslan
9,2023-10-22,Samsunspor,0–0,Başakşehir,Murat Erdoğan
9,2023-10-23,Trabzonspor,1–0,Alanyaspor,Arda Kardeşler
9,2023-10-23,Fatih Karagümrük,2–0,Adana Demirspor,Bahattin Şimşek
,,,,,
10,2023-10-27,Kasımpaşa,3–1,İstanbulspor,Erkan Özdamar
10,2023-10-27,Hatayspor,1–2,Kayserispor,Sarper Barış Saka
10,2023-10-28,Alanyaspor,1–2,Sivasspor,Mert Güzenge
10,2023-10-28,Rizespor,0–1,Galatasaray,Kadir Sağlam
10,2023-10-28,Adana Demirspor,3–0,Konyaspor,Turgut Doman
10,2023-10-29,Fatih Karagümrük,0–0,Trabzonspor,Ali Şansalan
Wk,Date,Home,Score,Away,Referee
10,2023-10-29,Antalyaspor,1–0,Başakşehir,Umit Öztürk
10,2023-10-29,Ankaragücü,2–0,Samsunspor,Cihan Aydın
10,2023-10-29,Pendikspor,0–5,Fenerbahçe,Abdulkadir Bitigen
10,2023-10-30,Beşiktaş,2–0,Gaziantep FK,Mete Kalkavan
,,,,,
11,2023-11-03,Galatasaray,2–1,Kasımpaşa,Arda Kardeşler
11,2023-11-04,İstanbulspor,2–4,Pendikspor,Murat Erdoğan
11,2023-11-04,Samsunspor,2–1,Hatayspor,Halil Umut Meler
11,2023-11-04,Fenerbahçe,2–3,Trabzonspor,Zorbay Küçük
11,2023-11-05,Sivasspor,1–1,Adana Demirspor,Burak Pakkan
11,2023-11-05,Konyaspor,1–1,Fatih Karagümrük,Mert Güzenge
11,2023-11-05,Başakşehir,3–3,Ankaragücü,Çağdaş Altay
11,2023-11-05,Antalyaspor,3–2,Beşiktaş,Yaşar Kemal Uğurlu
11,2023-11-06,Kayserispor,1–0,Alanyaspor,Tugay Kaan Numanoğlu
11,2023-11-06,Gaziantep FK,2–0,Rizespor,Ali Şansalan
,,,,,
4,2023-11-08,Samsunspor,2–1,İstanbulspor,Burak Şeker
,,,,,
12,2023-11-10,Trabzonspor,2–1,Konyaspor,Cihan Aydın
12,2023-11-10,Ankaragücü,0–4,Antalyaspor,Direnç Tonusluoğlu
12,2023-11-11,Kasımpaşa,3–4,Kayserispor,Çağdaş Altay
12,2023-11-11,Fatih Karagümrük,3–0,Sivasspor,Murat Erdoğan
12,2023-11-11,Alanyaspor,0–3,Gaziantep FK,Turgut Doman
12,2023-11-11,Hatayspor,2–1,Galatasaray,Bahattin Şimşek
12,2023-11-12,Pendikspor,1–0,Samsunspor,Burak Pakkan
12,2023-11-12,Beşiktaş,1–0,Başakşehir,Arda Kardeşler
12,2023-11-12,Rizespor,1–0,İstanbulspor,Sarper Barış Saka
12,2023-11-12,Adana Demirspor,0–0,Fenerbahçe,Halil Umut Meler
,,,,,
13,2023-11-25,İstanbulspor,2–1,Hatayspor,Tugay Kaan Numanoğlu
13,2023-11-25,Konyaspor,2–0,Kasımpaşa,Direnç Tonusluoğlu
13,2023-11-25,Gaziantep FK,0–1,Ankaragücü,Umit Öztürk
13,2023-11-25,Galatasaray,4–0,Alanyaspor,Ali Şansalan
13,2023-11-26,Kayserispor,1–1,Adana Demirspor,Kadir Sağlam
13,2023-11-26,Samsunspor,1–2,Beşiktaş,Abdulkadir Bitigen
Wk,Date,Home,Score,Away,Referee
13,2023-11-26,Antalyaspor,0–0,Rizespor,Turgut Doman
13,2023-11-26,Fenerbahçe,2–1,Fatih Karagümrük,Arda Kardeşler
13,2023-11-27,Sivasspor,3–3,Trabzonspor,Volkan Bayarslan
13,2023-11-27,Başakşehir,4–1,Pendikspor,Cihan Aydın
,,,,,
14,2023-12-01,Fatih Karagümrük,3–0,İstanbulspor,Kadir Sağlam
14,2023-12-01,Hatayspor,3–3,Antalyaspor,Yiğit Arslan
14,2023-12-02,Alanyaspor,2–2,Konyaspor,Burak Pakkan
14,2023-12-02,Rizespor,3–2,Başakşehir,Mert Güzenge
14,2023-12-02,Pendikspor,0–2,Galatasaray,Volkan Bayarslan
14,2023-12-02,Adana Demirspor,2–3,Samsunspor,Sarper Barış Saka
14,2023-12-03,Kasımpaşa,4–2,Gaziantep FK,Burak Şeker
14,2023-12-03,Trabzonspor,0–1,Kayserispor,Umit Öztürk
14,2023-12-03,Ankaragücü,1–1,Beşiktaş,Zorbay Küçük
14,2023-12-04,Fenerbahçe,4–1,Sivasspor,Bahattin Şimşek
,,,,,
15,2023-12-08,Galatasaray,3–1,Adana Demirspor,Abdulkadir Bitigen
15,2023-12-09,Antalyaspor,2–1,Fatih Karagümrük,Çağdaş Altay
15,2023-12-09,Samsunspor,4–2,Kasımpaşa,Zorbay Küçük
15,2023-12-09,Beşiktaş,1–3,Fenerbahçe,Atilla Karaoğlan
15,2023-12-10,İstanbulspor,0–1,Alanyaspor,Cihan Aydın
15,2023-12-10,Başakşehir,1–0,Hatayspor,Burak Şeker
15,2023-12-10,Kayserispor,2–0,Pendikspor,Turgut Doman
15,2023-12-10,Gaziantep FK,1–3,Trabzonspor,Arda Kardeşler
15,2023-12-11,Ankaragücü,1–1,Rizespor,Halil Umut Meler
15,2023-12-11,Konyaspor,0–1,Sivasspor,Tugay Kaan Numanoğlu
,,,,,
17,2023-12-19,Başakşehir,3–1,Sivasspor,Mete Kalkavan
17,2023-12-19,Gaziantep FK,2–2,Adana Demirspor,Bahattin Şimşek
17,2023-12-19,İstanbulspor,0–3,Trabzonspor,Ali Şansalan
17,2023-12-20,Kayserispor,3–4,Fenerbahçe,Zorbay Küçük
17,2023-12-20,Galatasaray,1–0,Fatih Karagümrük,Tugay Kaan Numanoğlu
17,2023-12-20,Antalyaspor,0–0,Kasımpaşa,Kadir Sağlam
17,2023-12-21,Samsunspor,1–1,Konyaspor,Murat Erdoğan
17,2023-12-21,Rizespor,5–1,Pendikspor,Direnç Tonusluoğlu
Wk,Date,Home,Score,Away,Referee
17,2023-12-21,Ankaragücü,0–0,Hatayspor,Abdulkadir Bitigen
17,2023-12-21,Beşiktaş,1–3,Alanyaspor,Umit Öztürk
,,,,,
18,2023-12-23,Sivasspor,1–0,İstanbulspor,Mert Güzenge
18,2023-12-23,Fatih Karagümrük,0–3,Gaziantep FK,Ali Şansalan
18,2023-12-23,Trabzonspor,1–1,Başakşehir,Volkan Bayarslan
18,2023-12-24,Konyaspor,2–0,Kayserispor,Bahattin Şimşek
18,2023-12-24,Adana Demirspor,2–1,Antalyaspor,Burak Pakkan
18,2023-12-24,Fenerbahçe,0–0,Galatasaray,Arda Kardeşler
18,2023-12-25,Alanyaspor,3–1,Samsunspor,Tugay Kaan Numanoğlu
18,2023-12-25,Kasımpaşa,2–2,Rizespor,Turgut Doman
18,2023-12-25,Pendikspor,1–1,Ankaragücü,Umit Öztürk
18,2023-12-25,Hatayspor,1–2,Beşiktaş,Kadir Sağlam
,,,,,
19,2024-01-05,Gaziantep FK,2–2,Pendikspor,Çağdaş Altay
19,2024-01-05,Beşiktaş,1–3,Kasımpaşa,Arda Kardeşler
19,2024-01-05,Antalyaspor,0–0,Alanyaspor,Mert Güzenge
19,2024-01-06,Rizespor,2–0,Hatayspor,Cihan Aydın
19,2024-01-06,Başakşehir,0–0,Adana Demirspor,Turgut Doman
19,2024-01-06,Ankaragücü,0–1,Trabzonspor,Burak Şeker
19,2024-01-06,Samsunspor,1–0,Fatih Karagümrük,Emre Kargın
19,2024-01-07,Kayserispor,1–3,Sivasspor,Alper Akarsu
19,2024-01-07,İstanbulspor,1–5,Fenerbahçe,Volkan Bayarslan
19,2024-01-07,Galatasaray,3–0,Konyaspor,Ali Şansalan
,,,,,
16,2024-01-09,Pendikspor,0–1,Antalyaspor,Oğuzhan Çakir
16,2024-01-09,Alanyaspor,1–1,Ankaragücü,Direnç Tonusluoğlu
16,2024-01-09,Kasımpaşa,0–3,Başakşehir,Burak Pakkan
16,2024-01-09,Rizespor,0–4,Beşiktaş,Abdulkadir Bitigen
16,2024-01-10,Fatih Karagümrük,4–1,Kayserispor,Burak Şeker
16,2024-01-10,Hatayspor,0–0,Gaziantep FK,Umit Öztürk
16,2024-01-10,Adana Demirspor,2–2,İstanbulspor,Murat Erdoğan
16,2024-01-10,Fenerbahçe,7–1,Konyaspor,Kadir Sağlam
16,2024-01-11,Sivasspor,1–1,Galatasaray,Zorbay Küçük
16,2024-01-11,Trabzonspor,2–1,Samsunspor,Cihan Aydın
Wk,Date,Home,Score,Away,Referee
,,,,,
20,2024-01-13,Hatayspor,1–1,Pendikspor,Muhammetali Metoğlu
20,2024-01-13,Ankaragücü,3–1,Kasımpaşa,Ömer Faruk Turtay
20,2024-01-13,Başakşehir,3–2,Alanyaspor,Arda Kardeşler
20,2024-01-13,Beşiktaş,3–0,Fatih Karagümrük,Mert Güzenge
20,2024-01-13,Rizespor,1–0,Adana Demirspor,Volkan Bayarslan
20,2024-01-14,İstanbulspor,0–0,Konyaspor,Halil Umut Meler
20,2024-01-14,Samsunspor,2–0,Sivasspor,Burak Şeker
20,2024-01-14,Antalyaspor,1–1,Trabzonspor,Bahattin Şimşek
20,2024-01-14,Gaziantep FK,0–1,Fenerbahçe,Tugay Kaan Numanoğlu
20,2024-01-15,Galatasaray,2–1,Kayserispor,Atilla Karaoğlan
,,,,,
21,2024-01-20,Kasımpaşa,3–0,Hatayspor,Abdullah Taşkınsoy
21,2024-01-20,Alanyaspor,2–1,Rizespor,Ali Şansalan
21,2024-01-20,Fatih Karagümrük,1–1,Başakşehir,Umit Öztürk
