Tarih,Ev Sahibi Takım,Deplasman Takımı,Ev Galibiyeti Oranı,Beraberlik Oranı,Deplasman Galibiyeti Oranı
"Jun 7, 2023, 20:00",Giresunspor,Antalyaspor,2,3.4,3.1
"Jun 7, 2023, 20:00",İstanbulspor,Ümraniyespor,1.91,3.5,3.2
"Jun 7, 2023, 20:00",Ankaragücü,Adana Demirspor,2.3,3.5,2.5
"Jun 7, 2023, 20:00",Beşiktaş,Konyaspor,1.4,4.25,6.5
"Jun 7, 2023, 16:00",Hatayspor,Galatasaray,-,-,-
"Jun 7, 2023, 16:00",Fenerbahçe,Gazişehir Gaziantep,-,-,-
"Jun 6, 2023, 20:00",İstanbul Başakşehir,Trabzonspor,2.7,3.2,2.3
"Jun 6, 2023, 17:00",Fatih Karagümrük,Kasımpaşa,2,3.5,3
"Jun 6, 2023, 17:00",Sivasspor,Kayserispor,1.61,3.7,4.6
"Jun 4, 2023, 19:00",Galatasaray,Fenerbahçe,2.05,3.9,3.1
"Jun 3, 2023, 19:00",Trabzonspor,Alanyaspor,1.36,4.75,6.5
"Jun 3, 2023, 19:00",Kasımpaşa,Beşiktaş,4.2,4.1,1.62
"Jun 3, 2023, 19:00",Kayserispor,Ankaragücü,2.2,3.6,2.8
"Jun 3, 2023, 19:00",Adana Demirspor,İstanbul Başakşehir,1.75,3.9,3.8
"Jun 3, 2023, 19:00",Gazişehir Gaziantep,İstanbulspor,-,-,-
"Jun 3, 2023, 19:00",Ümraniyespor,Giresunspor,2.7,3.8,2.15
"Jun 3, 2023, 19:00",Antalyaspor,Hatayspor,-,-,-
"Jun 3, 2023, 16:00",Konyaspor,Fatih Karagümrük,2,3.7,3.3
"May 30, 2023, 20:00",Fenerbahçe,Antalyaspor,1.33,4.8,7.5
"May 30, 2023, 20:00",Hatayspor,Ümraniyespor,-,-,-
"May 30, 2023, 20:00",Ankaragücü,Galatasaray,5.5,4.5,1.44
"May 30, 2023, 20:00",Giresunspor,Trabzonspor,2.5,3.5,2.4
"May 30, 2023, 20:00",İstanbul Başakşehir,Gazişehir Gaziantep,-,-,-
"May 30, 2023, 20:00",İstanbulspor,Adana Demirspor,2.2,3.9,2.6
"May 30, 2023, 20:00",Alanyaspor,Kasımpaşa,2.1,3.7,2.88
"May 30, 2023, 20:00",Sivasspor,Konyaspor,2.05,3.4,3.2
"May 30, 2023, 20:00",Fatih Karagümrük,Kayserispor,2.05,3.8,2.9
"May 22, 2023, 20:00",Trabzonspor,Fatih Karagümrük,2.07,3.42,2.83
"May 21, 2023, 19:00",Adana Demirspor,Beşiktaş,2.38,3.5,2.65
"May 21, 2023, 19:00",Antalyaspor,İstanbul Başakşehir,2.23,3.5,2.9
"May 21, 2023, 19:00",Hatayspor,Fenerbahçe,-,-,-
"May 21, 2023, 19:00",Gazişehir Gaziantep,Giresunspor,-,-,-
"May 21, 2023, 16:00",Ümraniyespor,Ankaragücü,2.65,3.52,2.56
"May 20, 2023, 19:00",Kayserispor,Alanyaspor,2.1,3.5,3.2
"May 20, 2023, 19:00",Galatasaray,Sivasspor,1.33,5,7.5
"May 20, 2023, 16:00",Kasımpaşa,İstanbulspor,1.8,3.75,3.85
"May 18, 2023, 20:00",Fenerbahçe,Trabzonspor,1.84,3.65,3.8
"May 17, 2023, 20:00",Ankaragücü,Antalyaspor,2.31,3.5,2.85
"May 17, 2023, 20:00",Fatih Karagümrük,Adana Demirspor,2.95,3.85,2.14
"May 17, 2023, 19:00",Beşiktaş,Gazişehir Gaziantep,-,-,-
"May 17, 2023, 19:00",Giresunspor,Hatayspor,-,-,-
"May 17, 2023, 17:00",İstanbul Başakşehir,Ümraniyespor,1.8,3.9,4
"May 16, 2023, 20:00",İstanbulspor,Galatasaray,7.5,4.75,1.33
"May 16, 2023, 20:00",Alanyaspor,Konyaspor,2.35,3.25,2.6
"May 16, 2023, 17:00",Sivasspor,Kasımpaşa,2.05,3.5,3.3
"May 8, 2023, 20:00",Trabzonspor,Ankaragücü,1.95,3.7,3.4
"May 8, 2023, 20:00",Galatasaray,İstanbul Başakşehir,1.41,4.8,6.2
"May 7, 2023, 19:00",Gazişehir Gaziantep,Fatih Karagümrük,-,-,-
"May 7, 2023, 19:00",Hatayspor,İstanbulspor,-,-,-
"May 7, 2023, 19:00",Giresunspor,Fenerbahçe,6.25,4.5,1.44
"May 7, 2023, 16:00",Konyaspor,Kayserispor,1.64,4.1,4.4
"May 7, 2023, 13:30",Ümraniyespor,Sivasspor,2.87,3.5,2.25
"May 6, 2023, 21:00",Adana Demirspor,Alanyaspor,1.5,4.75,4.95
"May 6, 2023, 19:00",Antalyaspor,Beşiktaş,3.3,3.65,2
"May 1, 2023, 20:00",İstanbulspor,Giresunspor,2.5,3.3,2.7
"Apr 30, 2023, 19:00",Beşiktaş,Galatasaray,2.75,3.4,2.42
"Apr 30, 2023, 19:00",Kayserispor,Gazişehir Gaziantep,-,-,-
"Apr 30, 2023, 19:00",İstanbul Başakşehir,Hatayspor,-,-,-
"Apr 29, 2023, 19:00",Ankaragücü,Kasımpaşa,2.25,3.2,2.8
"Apr 29, 2023, 19:00",Sivasspor,Fenerbahçe,4.2,3.5,1.7
"Apr 29, 2023, 16:00",Fatih Karagümrük,Antalyaspor,2,3.5,3.25
"Apr 29, 2023, 16:00",Konyaspor,Trabzonspor,2.6,3.3,2.45
"Apr 28, 2023, 20:00",Alanyaspor,Ümraniyespor,2.05,3.92,3.52
"Apr 24, 2023, 20:00",Antalyaspor,Sivasspor,2.18,3.4,3
"Apr 24, 2023, 20:00",Fenerbahçe,İstanbulspor,1.22,6.2,10
"Apr 24, 2023, 17:00",Giresunspor,İstanbul Başakşehir,2.7,3.4,2.41
"Apr 23, 2023, 19:00",Gazişehir Gaziantep,Alanyaspor,-,-,-
"Apr 23, 2023, 19:00",Galatasaray,Fatih Karagümrük,1.44,4.09,5.24
"Apr 23, 2023, 19:00",Hatayspor,Ankaragücü,-,-,-
"Apr 23, 2023, 16:00",Adana Demirspor,Kayserispor,1.83,3.5,3.9
"Apr 23, 2023, 13:30",Kasımpaşa,Konyaspor,2.55,3.45,2.45
"Apr 22, 2023, 19:00",Ümraniyespor,Beşiktaş,3.7,3.5,1.8
"Apr 20, 2023, 20:30",Sivasspor,Trabzonspor,2.56,3.55,2.44
"Apr 20, 2023, 17:00",Ankaragücü,Giresunspor,1.9,3.65,3.78
"Apr 19, 2023, 20:30",Konyaspor,Adana Demirspor,2.45,3.35,2.79
"Apr 19, 2023, 20:30",İstanbul Başakşehir,Fenerbahçe,3.78,3.65,1.9
"Apr 19, 2023, 19:00",Beşiktaş,Hatayspor,-,-,-
"Apr 19, 2023, 17:00",İstanbulspor,Antalyaspor,2.71,3.35,2.32
"Apr 19, 2023, 17:00",Kayserispor,Kasımpaşa,2.29,3.4,2.78
"Apr 18, 2023, 20:30",Fatih Karagümrük,Ümraniyespor,1.8,3.6,3.6
"Apr 18, 2023, 20:30",Alanyaspor,Galatasaray,5.2,4.2,1.5
"Apr 16, 2023, 20:30",Trabzonspor,Beşiktaş,2.26,3.4,2.96
"Apr 16, 2023, 19:00",Hatayspor,Fatih Karagümrük,-,-,-
"Apr 16, 2023, 19:00",Gazişehir Gaziantep,Konyaspor,-,-,-
"Apr 16, 2023, 16:00",Giresunspor,Sivasspor,2.5,3.25,2.7
"Apr 15, 2023, 20:30",Fenerbahçe,Ankaragücü,1.34,5.2,7.91
"Apr 15, 2023, 16:00",İstanbulspor,İstanbul Başakşehir,4.5,3.6,1.77
"Apr 15, 2023, 16:00",Adana Demirspor,Kasımpaşa,1.72,4.05,4.22
"Apr 14, 2023, 20:30",Antalyaspor,Alanyaspor,2.04,3.65,3.67
"Apr 14, 2023, 20:30",Galatasaray,Kayserispor,1.28,6.21,9.07
"Apr 10, 2023, 20:30",Fatih Karagümrük,Fenerbahçe,4.6,4.1,1.63
"Apr 10, 2023, 16:00",Kayserispor,Ümraniyespor,1.88,3.7,3.7
"Apr 9, 2023, 20:30",Beşiktaş,Giresunspor,1.48,4.75,5.55
"Apr 9, 2023, 19:00",Adana Demirspor,Gazişehir Gaziantep,-,-,-
"Apr 9, 2023, 19:00",Alanyaspor,Hatayspor,-,-,-
"Apr 9, 2023, 16:00",Sivasspor,İstanbul Başakşehir,5.47,3.4,1.58
"Apr 8, 2023, 20:30",Kasımpaşa,Trabzonspor,3.15,3.6,2.15
"Apr 8, 2023, 16:00",Ankaragücü,İstanbulspor,2.1,3.4,3.3
"Apr 7, 2023, 20:30",Konyaspor,Antalyaspor,2.04,3.5,3.3
"Apr 3, 2023, 20:30",İstanbulspor,Fatih Karagümrük,3.05,3.6,2.14
"Apr 2, 2023, 20:30",Fenerbahçe,Beşiktaş,1.89,3.7,3.65
"Apr 2, 2023, 19:00",Hatayspor,Sivasspor,-,-,-
"Apr 2, 2023, 19:00",Gazişehir Gaziantep,Kasımpaşa,-,-,-
"Apr 2, 2023, 16:00",Giresunspor,Alanyaspor,2.45,3.55,2.65
"Apr 2, 2023, 13:30",Ümraniyespor,Konyaspor,2.9,3.5,2.28
"Apr 1, 2023, 20:30",Galatasaray,Adana Demirspor,1.44,4.5,6
"Apr 1, 2023, 16:00",İstanbul Başakşehir,Ankaragücü,1.83,3.6,4
"Apr 1, 2023, 16:00",Trabzonspor,Kayserispor,1.45,4.33,6
"Mar 19, 2023, 19:00",Gazişehir Gaziantep,Trabzonspor,-,-,-
"Mar 19, 2023, 19:00",Alanyaspor,Fenerbahçe,4.1,4,1.75
"Mar 19, 2023, 19:00",Kayserispor,Hatayspor,-,-,-
"Mar 19, 2023, 16:00",Sivasspor,Ankaragücü,2.32,3.55,2.85
"Mar 19, 2023, 16:00",Fatih Karagümrük,İstanbul Başakşehir,2.92,3.7,2.2
"Mar 18, 2023, 19:00",Beşiktaş,İstanbulspor,1.27,6,10
"Mar 18, 2023, 16:00",Adana Demirspor,Antalyaspor,1.8,3.85,4.2
"Mar 18, 2023, 13:30",Kasımpaşa,Ümraniyespor,1.77,3.95,4.2
"Mar 17, 2023, 20:00",Konyaspor,Galatasaray,3.64,3.59,1.75
"Mar 13, 2023, 20:00",İstanbulspor,Sivasspor,3.25,3.65,2.08
"Mar 12, 2023, 19:00",İstanbul Başakşehir,Beşiktaş,2.5,3.6,2.6
"Mar 12, 2023, 19:00",Ümraniyespor,Gazişehir Gaziantep,3.05,3.6,2.18
"Mar 12, 2023, 19:00",Hatayspor,Konyaspor,2.7,3.55,2.45
"Mar 12, 2023, 16:00",Trabzonspor,Adana Demirspor,2.21,3.5,2.91
"Mar 12, 2023, 13:30",Ankaragücü,Alanyaspor,2.42,3.65,2.56
"Mar 11, 2023, 19:00",Galatasaray,Kasımpaşa,1.3,5.75,8.5
"Mar 11, 2023, 16:00",Antalyaspor,Kayserispor,2.2,3.45,3.25
"Mar 10, 2023, 20:00",Giresunspor,Fatih Karagümrük,2.57,3.65,2.4
"Mar 6, 2023, 20:00",Kasımpaşa,Antalyaspor,2.35,3.6,2.64
"Mar 5, 2023, 19:00",Gazişehir Gaziantep,Galatasaray,4.6,3.95,1.61
"Mar 5, 2023, 19:00",Beşiktaş,Ankaragücü,1.62,4.22,4.77
"Mar 5, 2023, 19:00",Adana Demirspor,Hatayspor,1.61,3.7,4.5
"Mar 5, 2023, 16:00",Konyaspor,Giresunspor,1.81,3.72,4.12
"Mar 4, 2023, 19:00",Kayserispor,Fenerbahçe,3.65,3.6,1.95
"Mar 4, 2023, 16:00",Trabzonspor,Ümraniyespor,1.4,5,7.5
"Mar 4, 2023, 13:30",Fatih Karagümrük,Sivasspor,2.1,3.25,3
"Mar 3, 2023, 20:00",Alanyaspor,İstanbul Başakşehir,2.74,3.52,2.47
"Feb 26, 2023, 19:00",Beşiktaş,Antalyaspor,1.67,3.8,5
"Feb 26, 2023, 16:00",Ümraniyespor,Adana Demirspor,3,3.8,2.1
"Feb 25, 2023, 19:00",Fenerbahçe,Konyaspor,1.45,4.2,6
"Feb 25, 2023, 19:00",Giresunspor,Kayserispor,2.3,3.25,2.8
"Feb 5, 2023, 19:00",Galatasaray,Trabzonspor,3.03,2.62,2.52
"Feb 5, 2023, 16:00",Hatayspor,Kasımpaşa,2.34,3.7,2.61
"Feb 5, 2023, 13:30",İstanbulspor,Alanyaspor,3.05,3.45,2.24
"Feb 4, 2023, 19:00",Antalyaspor,Gazişehir Gaziantep,2.15,3.45,3.2
"Feb 4, 2023, 16:00",Sivasspor,Beşiktaş,3.2,3.55,2.09
"Feb 4, 2023, 13:30",Ankaragücü,Fatih Karagümrük,2.11,3.55,3.15
"Feb 2, 2023, 20:00",Adana Demirspor,Fenerbahçe,3.3,3.65,2.05
"Feb 2, 2023, 17:00",Kayserispor,İstanbul Başakşehir,2.69,3.45,2.38
"Feb 2, 2023, 17:00",Konyaspor,İstanbulspor,1.5,4.35,5.4
"Feb 1, 2023, 20:00",Trabzonspor,Antalyaspor,1.24,2.62,3.69
"Feb 1, 2023, 20:00",Galatasaray,Ümraniyespor,1.1,5.57,10.7
"Feb 1, 2023, 17:00",Kasımpaşa,Giresunspor,2.11,3.5,3.2
"Feb 1, 2023, 17:00",Gazişehir Gaziantep,Hatayspor,2.14,3.45,3.2
"Jan 31, 2023, 20:00",Fatih Karagümrük,Beşiktaş,3.75,3.65,1.87
"Jan 31, 2023, 17:00",Alanyaspor,Sivasspor,2.04,3.6,3.2
"Jan 29, 2023, 19:00",Fenerbahçe,Kasımpaşa,1.35,5.1,6.9
"Jan 29, 2023, 19:00",İstanbul Başakşehir,Konyaspor,2.04,3.6,3.2
"Jan 29, 2023, 13:30",İstanbulspor,Kayserispor,2.9,3.5,2.3
"Jan 28, 2023, 19:00",Antalyaspor,Ümraniyespor,2.06,3.4,3.35
"Jan 28, 2023, 19:00",Giresunspor,Galatasaray,4.9,4,1.6
"Jan 28, 2023, 16:00",Hatayspor,Trabzonspor,3.5,3.4,2
"Jan 28, 2023, 16:00",Ankaragücü,Gazişehir Gaziantep,2.13,3.45,3.1
"Jan 28, 2023, 13:30",Sivasspor,Adana Demirspor,2.77,3.45,2.34
"Jan 27, 2023, 20:00",Beşiktaş,Alanyaspor,1.51,3.9,4.95
"Jan 23, 2023, 20:00",Konyaspor,Ankaragücü,2.05,3.3,3.25
"Jan 23, 2023, 20:00",Ümraniyespor,Fenerbahçe,5,4.1,1.53
"Jan 22, 2023, 19:00",Trabzonspor,İstanbulspor,1.38,5.19,7.75
"Jan 22, 2023, 16:00",Alanyaspor,Fatih Karagümrük,2.05,3.6,3.1
"Jan 22, 2023, 16:00",Kayserispor,Beşiktaş,3.2,3.6,2.01
"Jan 22, 2023, 13:30",Gazişehir Gaziantep,Sivasspor,2.7,3.25,2.55
"Jan 21, 2023, 19:00",Galatasaray,Antalyaspor,1.51,4.67,6.02
"Jan 21, 2023, 16:00",Kasımpaşa,İstanbul Başakşehir,2.8,3.3,2.22
"Jan 20, 2023, 20:00",Adana Demirspor,Giresunspor,1.77,3.8,4.2
"Jan 15, 2023, 19:00",Gazişehir Gaziantep,Fenerbahçe,4.33,3.7,1.75
"Jan 15, 2023, 16:00",Kasımpaşa,Fatih Karagümrük,2.12,3.33,2.79
"Jan 15, 2023, 13:30",Ümraniyespor,İstanbulspor,2.14,3.26,2.81
"Jan 14, 2023, 19:00",Trabzonspor,İstanbul Başakşehir,2.08,3.45,3.25
"Jan 14, 2023, 16:00",Adana Demirspor,Ankaragücü,1.84,3.97,3.91
"Jan 14, 2023, 16:00",Konyaspor,Beşiktaş,2.71,3.48,2.54
"Jan 14, 2023, 13:30",Antalyaspor,Giresunspor,1.97,3.52,3.88
"Jan 13, 2023, 20:00",Galatasaray,Hatayspor,1.43,4.75,5.8
"Jan 13, 2023, 19:00",Kayserispor,Sivasspor,2.24,3.6,2.83
"Jan 9, 2023, 20:00",Alanyaspor,Trabzonspor,3.01,3.58,2.27
"Jan 9, 2023, 20:00",İstanbulspor,Gazişehir Gaziantep,2.79,3.48,2.45
"Jan 9, 2023, 17:00",İstanbul Başakşehir,Adana Demirspor,2.14,3.48,3.34
"Jan 8, 2023, 19:00",Fenerbahçe,Galatasaray,2.06,3.45,3.3
"Jan 8, 2023, 16:00",Ankaragücü,Kayserispor,2.69,3.45,2.45
"Jan 8, 2023, 16:00",Giresunspor,Ümraniyespor,2.1,3.48,3.27
"Jan 8, 2023, 13:30",Fatih Karagümrük,Konyaspor,2.74,3.38,2.44
"Jan 7, 2023, 19:00",Beşiktaş,Kasımpaşa,1.57,4.2,4.75
"Jan 7, 2023, 16:00",Hatayspor,Antalyaspor,2.6,3.4,2.44
"Jan 5, 2023, 20:00",Trabzonspor,Giresunspor,1.53,4,5.5
"Jan 5, 2023, 20:00",Adana Demirspor,İstanbulspor,1.53,4,5.5
"Jan 5, 2023, 17:00",Gazişehir Gaziantep,İstanbul Başakşehir,2.9,3.3,2.3
"Jan 4, 2023, 20:00",Galatasaray,Ankaragücü,1.41,4.4,5.8
"Jan 4, 2023, 20:00",Konyaspor,Sivasspor,1.93,3.35,3.4
"Jan 4, 2023, 17:00",Kasımpaşa,Alanyaspor,2.26,3.35,2.7
"Jan 4, 2023, 17:00",Kayserispor,Fatih Karagümrük,1.98,3.4,3.2
"Jan 3, 2023, 20:00",Antalyaspor,Fenerbahçe,4.3,3.85,1.74
"Jan 3, 2023, 17:00",Ümraniyespor,Hatayspor,2.33,3.35,2.95
"Dec 29, 2022, 20:00",Beşiktaş,Adana Demirspor,1.8,3.85,3.95
"Dec 29, 2022, 17:00",Sivasspor,Galatasaray,4.33,3.8,1.75
"Dec 29, 2022, 17:00",Giresunspor,Gazişehir Gaziantep,2.2,3.35,3.1
"Dec 28, 2022, 20:00",Fatih Karagümrük,Trabzonspor,3.3,3.5,2
"Dec 28, 2022, 17:00",Alanyaspor,Kayserispor,2.05,3.6,3.2
"Dec 28, 2022, 17:00",İstanbulspor,Kasımpaşa,2.63,3.6,2.4
"Dec 27, 2022, 20:00",Fenerbahçe,Hatayspor,1.33,5,8
"Dec 27, 2022, 17:00",Ankaragücü,Ümraniyespor,1.91,3.5,3.8
"Dec 27, 2022, 17:00",İstanbul Başakşehir,Antalyaspor,1.75,3.5,4.33
"Dec 25, 2022, 19:00",Galatasaray,İstanbulspor,1.39,4.6,7
"Dec 25, 2022, 16:00",Gazişehir Gaziantep,Beşiktaş,3.36,3.74,2.04
"Dec 25, 2022, 16:00",Konyaspor,Alanyaspor,1.81,3.8,4.22
"Dec 25, 2022, 13:30",Adana Demirspor,Fatih Karagümrük,1.74,3.94,4.48
"Dec 24, 2022, 19:00",Trabzonspor,Fenerbahçe,2.55,3.25,2.7
"Dec 24, 2022, 16:00",Kasımpaşa,Sivasspor,2.21,3.46,3.12
"Dec 24, 2022, 13:30",Hatayspor,Giresunspor,2.13,3.56,3.22
"Dec 23, 2022, 20:00",Antalyaspor,Ankaragücü,1.91,3.6,3.7
"Dec 23, 2022, 20:00",Ümraniyespor,İstanbul Başakşehir,4.2,3.7,1.75
"Nov 13, 2022, 17:00",İstanbulspor,Hatayspor,2.45,3.25,2.75
"Nov 13, 2022, 17:00",Kayserispor,Konyaspor,2.6,3.25,2.6
"Nov 13, 2022, 14:30",Fatih Karagümrük,Gazişehir Gaziantep,2.1,3.3,3.25
"Nov 12, 2022, 20:00",İstanbul Başakşehir,Galatasaray,2.8,3.4,2.5
"Nov 12, 2022, 17:00",Fenerbahçe,Giresunspor,1.35,5.2,8.2
"Nov 12, 2022, 14:30",Sivasspor,Ümraniyespor,1.88,3.74,3.94
"Nov 11, 2022, 20:00",Alanyaspor,Adana Demirspor,2.46,3.9,2.38
"Nov 11, 2022, 20:00",Ankaragücü,Trabzonspor,3.1,3.6,2.09
"Nov 7, 2022, 20:00",Fenerbahçe,Sivasspor,1.36,5,7.5
"Nov 7, 2022, 20:00",Hatayspor,İstanbul Başakşehir,4.2,3.4,1.9
"Nov 6, 2022, 20:00",Trabzonspor,Konyaspor,1.92,3.5,3.65
"Nov 6, 2022, 17:00",Antalyaspor,Fatih Karagümrük,2.15,3.51,3.17
"Nov 6, 2022, 14:30",Gazişehir Gaziantep,Kayserispor,2.07,3.54,3.34
"Nov 5, 2022, 20:00",Galatasaray,Beşiktaş,2.46,3.66,2.69
"Nov 5, 2022, 14:30",Giresunspor,İstanbulspor,1.99,3.35,3.25
"Nov 4, 2022, 20:00",Ümraniyespor,Alanyaspor,2.95,3.5,2.15
"Nov 4, 2022, 20:00",Kasımpaşa,Ankaragücü,2.1,3.25,3.25
"Oct 31, 2022, 20:00",Sivasspor,Antalyaspor,2.25,3.3,3.1
"Oct 31, 2022, 20:00",İstanbul Başakşehir,Giresunspor,1.53,3.95,6.25
"Oct 30, 2022, 20:00",İstanbulspor,Fenerbahçe,5.3,4.4,1.48
"Oct 30, 2022, 17:00",Beşiktaş,Ümraniyespor,1.35,5.1,7
"Oct 30, 2022, 17:00",Kayserispor,Adana Demirspor,2.7,3.25,2.5
"Oct 30, 2022, 14:30",Ankaragücü,Hatayspor,1.98,3.6,3.4
"Oct 29, 2022, 20:00",Alanyaspor,Gazişehir Gaziantep,2.07,3.55,3.27
"Oct 29, 2022, 14:30",Konyaspor,Kasımpaşa,1.7,3.75,4.6
"Oct 28, 2022, 20:00",Fatih Karagümrük,Galatasaray,3.9,3.5,1.78
"Oct 24, 2022, 20:00",Giresunspor,Ankaragücü,2.12,3.6,3.15
"Oct 24, 2022, 20:00",Hatayspor,Beşiktaş,4.6,3.7,1.72
"Oct 23, 2022, 20:00",Galatasaray,Alanyaspor,1.55,4.1,5
"Oct 23, 2022, 17:00",Adana Demirspor,Konyaspor,2.18,3.15,3.35
"Oct 23, 2022, 14:30",Kasımpaşa,Kayserispor,1.98,3.5,3.5
"Oct 22, 2022, 20:00",Fenerbahçe,İstanbul Başakşehir,1.98,3.8,3.68
"Oct 22, 2022, 17:00",Trabzonspor,Sivasspor,1.81,4.08,4.38
"Oct 22, 2022, 14:30",Ümraniyespor,Fatih Karagümrük,2.48,3.64,2.86
"Oct 21, 2022, 20:00",Antalyaspor,İstanbulspor,1.72,3.85,4.57
"Oct 17, 2022, 20:00",Sivasspor,Giresunspor,2.25,3.3,3
"Oct 17, 2022, 20:00",Ankaragücü,Fenerbahçe,4.9,3.8,1.63
"Oct 16, 2022, 20:00",Beşiktaş,Trabzonspor,2,3.5,3.6
"Oct 16, 2022, 17:00",İstanbul Başakşehir,İstanbulspor,1.52,4,5.8
"Oct 15, 2022, 20:00",Konyaspor,Gazişehir Gaziantep,1.7,4.07,4.66
"Oct 15, 2022, 20:00",Kayserispor,Galatasaray,3.19,3.33,1.94
"Oct 15, 2022, 17:00",Kasımpaşa,Adana Demirspor,2.77,3.65,2.36
