Tarih,Ev Sahibi Takım,Deplasman Takımı,Ev Galibiyeti Oranı,Beraberlik Oranı,Deplasman Galibiyeti Oranı
"Jan 15, 2022, 16:00",Sivasspor,Trabzonspor,2.9,3.15,2.3
"Jan 15, 2022, 16:00",Fatih Karagümrük,Rizespor,1.83,3.4,3.9
"Jan 15, 2022, 13:30",Adana Demirspor,Kayserispor,1.74,3.6,4.15
"Jan 14, 2022, 20:00",Beşiktaş,Gazişehir Gaziantep,1.45,4.2,5.4
"Jan 14, 2022, 20:00",Yeni Malatyaspor,Göztepe,2.28,3.15,2.85
"Jan 10, 2022, 20:00",Fenerbahçe,Adana Demirspor,1.78,3.45,3.9
"Jan 9, 2022, 19:00",Rizespor,Beşiktaş,3.44,3.66,2.16
"Jan 9, 2022, 16:00",Göztepe,Antalyaspor,2.13,3.5,3.28
"Jan 9, 2022, 16:00",Kayserispor,Altay,2.1,3.55,3.31
"Jan 9, 2022, 13:30",Konyaspor,Sivasspor,2.4,3.1,2.88
"Jan 8, 2022, 19:00",Galatasaray,Giresunspor,1.62,4,5.19
"Jan 8, 2022, 16:00",Alanyaspor,İstanbul Başakşehir,2.6,3.1,2.46
"Jan 8, 2022, 16:00",Kasımpaşa,Hatayspor,2.34,3.1,2.8
"Jan 8, 2022, 13:30",Gazişehir Gaziantep,Fatih Karagümrük,2.19,3.2,2.95
"Jan 7, 2022, 20:00",Trabzonspor,Yeni Malatyaspor,1.43,4.4,7
"Dec 27, 2021, 20:00",Kayserispor,Sivasspor,3,3.3,2.3
"Dec 27, 2021, 20:00",Konyaspor,Beşiktaş,2.8,3.25,2.45
"Dec 26, 2021, 19:00",Fenerbahçe,Yeni Malatyaspor,1.33,4.4,7.5
"Dec 26, 2021, 16:00",Alanyaspor,Fatih Karagümrük,2.28,3.7,3.15
"Dec 26, 2021, 16:00",Göztepe,Adana Demirspor,2.49,3.52,2.94
"Dec 26, 2021, 13:30",Rizespor,Gazişehir Gaziantep,2.7,3.1,2.45
"Dec 25, 2021, 19:00",Trabzonspor,İstanbul Başakşehir,2.05,3.1,3.4
"Dec 25, 2021, 16:00",Giresunspor,Hatayspor,2.24,3.05,2.81
"Dec 25, 2021, 16:00",Galatasaray,Antalyaspor,1.5,3.82,4.98
"Dec 25, 2021, 13:30",Kasımpaşa,Altay,2.19,3.21,2.76
"Dec 23, 2021, 20:00",Beşiktaş,Göztepe,1.71,3.9,4.33
"Dec 23, 2021, 17:00",Yeni Malatyaspor,Kayserispor,2.45,3.3,2.8
"Dec 22, 2021, 20:00",Gazişehir Gaziantep,Alanyaspor,2.4,3.4,2.79
"Dec 22, 2021, 20:00",Fatih Karagümrük,Fenerbahçe,3.3,3.42,2.11
"Dec 22, 2021, 17:00",Sivasspor,Rizespor,1.61,3.98,5
"Dec 22, 2021, 17:00",Hatayspor,Konyaspor,2.4,3.27,2.88
"Dec 21, 2021, 20:00",Adana Demirspor,Galatasaray,2.95,3.35,2.28
"Dec 21, 2021, 20:00",Altay,Trabzonspor,3.65,3.6,1.9
"Dec 21, 2021, 17:00",Antalyaspor,Kasımpaşa,2.04,3.4,3.4
"Dec 21, 2021, 17:00",İstanbul Başakşehir,Giresunspor,1.7,3.7,4.6
"Dec 19, 2021, 19:00",Fenerbahçe,Beşiktaş,2.16,3.6,3.34
"Dec 19, 2021, 16:00",Kayserispor,Gazişehir Gaziantep,2.3,3.1,2.7
"Dec 19, 2021, 16:00",Göztepe,Fatih Karagümrük,2.62,3.1,2.45
"Dec 19, 2021, 13:30",Rizespor,Yeni Malatyaspor,2.1,3,3.2
"Dec 18, 2021, 19:00",Galatasaray,İstanbul Başakşehir,2.05,3.3,3.15
"Dec 18, 2021, 19:00",Alanyaspor,Adana Demirspor,2.07,3.4,3
"Dec 18, 2021, 16:00",Trabzonspor,Hatayspor,1.8,3.85,4.1
"Dec 18, 2021, 16:00",Konyaspor,Antalyaspor,2.05,3.5,3.5
"Dec 18, 2021, 13:30",Kasımpaşa,Sivasspor,2.85,3.3,2.45
"Dec 17, 2021, 20:00",Giresunspor,Altay,1.93,3.6,3.6
"Dec 13, 2021, 20:30",Gazişehir Gaziantep,Fenerbahçe,3.3,3.5,2.15
"Dec 13, 2021, 18:00",Sivasspor,Galatasaray,2.88,3.25,2.5
"Dec 12, 2021, 19:00",Beşiktaş,Kayserispor,1.36,4.8,7.4
"Dec 12, 2021, 16:00",Yeni Malatyaspor,Alanyaspor,3.48,3.57,1.99
"Dec 12, 2021, 13:30",Adana Demirspor,Giresunspor,1.96,3.42,3.75
"Dec 11, 2021, 19:00",Antalyaspor,Trabzonspor,4.63,3.78,1.71
"Dec 11, 2021, 16:00",İstanbul Başakşehir,Kasımpaşa,1.64,3.85,5
"Dec 11, 2021, 16:00",Rizespor,Göztepe,2.43,3.3,2.8
"Dec 11, 2021, 13:30",Fatih Karagümrük,Konyaspor,2.58,3.38,2.73
"Dec 10, 2021, 20:00",Altay,Hatayspor,3.04,3.58,2.4
"Dec 6, 2021, 20:00",Konyaspor,Yeni Malatyaspor,1.65,4,4.6
"Dec 6, 2021, 20:00",Göztepe,Gazişehir Gaziantep,2.38,3.45,2.7
"Dec 5, 2021, 19:00",Fenerbahçe,Rizespor,1.4,4.2,6.5
"Dec 5, 2021, 16:00",Giresunspor,Fatih Karagümrük,2.3,3.4,3
"Dec 5, 2021, 16:00",Hatayspor,İstanbul Başakşehir,2.7,3.3,2.63
"Dec 5, 2021, 13:30",Kayserispor,Antalyaspor,2.45,3.3,2.9
"Dec 4, 2021, 19:00",Galatasaray,Altay,1.4,4.33,6.25
"Dec 4, 2021, 16:00",Trabzonspor,Adana Demirspor,1.68,3.75,4.2
"Dec 4, 2021, 13:30",Alanyaspor,Sivasspor,2.14,3.3,3.05
"Dec 3, 2021, 20:00",Kasımpaşa,Beşiktaş,4.4,3.77,1.75
"Nov 29, 2021, 20:00",Göztepe,Fenerbahçe,3.69,3.35,1.86
"Nov 28, 2021, 19:00",Yeni Malatyaspor,Galatasaray,4.53,3.62,1.76
"Nov 28, 2021, 16:00",Fatih Karagümrük,Trabzonspor,3.2,3.5,2.08
"Nov 28, 2021, 16:00",Sivasspor,Hatayspor,2.38,3.3,2.81
"Nov 28, 2021, 13:30",Gazişehir Gaziantep,Konyaspor,2.8,3.25,2.4
"Nov 27, 2021, 19:00",Beşiktaş,Giresunspor,1.45,4.24,7.07
"Nov 27, 2021, 16:00",Rizespor,Kayserispor,2.32,3.16,2.79
"Nov 27, 2021, 13:30",Antalyaspor,Alanyaspor,2.82,3.06,2.33
"Nov 26, 2021, 20:00",Adana Demirspor,Kasımpaşa,1.95,3.3,3.3
"Nov 26, 2021, 20:00",İstanbul Başakşehir,Altay,1.73,3.3,4.2
"Nov 22, 2021, 20:00",Trabzonspor,Gazişehir Gaziantep,1.48,3.65,5.5
"Nov 22, 2021, 20:00",Kayserispor,Göztepe,2.35,3,2.55
"Nov 21, 2021, 19:00",Galatasaray,Fenerbahçe,1.99,3.4,3.5
"Nov 21, 2021, 16:00",Konyaspor,Rizespor,1.54,3.67,4.77
"Nov 21, 2021, 16:00",Altay,Adana Demirspor,2.26,3.26,2.62
"Nov 21, 2021, 13:30",Kasımpaşa,Fatih Karagümrük,2.58,3.22,2.31
"Nov 20, 2021, 19:00",Alanyaspor,Beşiktaş,2.67,3.5,2.37
"Nov 20, 2021, 16:00",Giresunspor,Yeni Malatyaspor,1.84,3.4,4.3
"Nov 20, 2021, 16:00",İstanbul Başakşehir,Sivasspor,1.99,3.3,3.7
"Nov 20, 2021, 13:30",Hatayspor,Antalyaspor,1.84,3.7,3.9
"Nov 7, 2021, 19:00",Fenerbahçe,Kayserispor,1.51,4.5,6
"Nov 7, 2021, 16:00",Fatih Karagümrük,Galatasaray,2.95,3.35,2.1
"Nov 7, 2021, 16:00",Adana Demirspor,Hatayspor,2.38,3.2,2.65
"Nov 7, 2021, 13:30",Göztepe,Konyaspor,2.55,3.05,2.55
"Nov 6, 2021, 19:00",Beşiktaş,Trabzonspor,2.28,3.25,2.67
"Nov 6, 2021, 16:00",Yeni Malatyaspor,İstanbul Başakşehir,2.94,3.45,2.23
"Nov 6, 2021, 16:00",Antalyaspor,Altay,2.53,3.45,2.53
"Nov 6, 2021, 13:30",Sivasspor,Giresunspor,1.89,3.5,3.75
"Nov 5, 2021, 20:00",Gazişehir Gaziantep,Kasımpaşa,2.2,3.45,3.15
"Nov 5, 2021, 20:00",Rizespor,Alanyaspor,3.65,3.55,2
"Oct 31, 2021, 20:00",Giresunspor,Antalyaspor,2.25,3.2,3.2
"Oct 31, 2021, 20:00",İstanbul Başakşehir,Adana Demirspor,2.15,3.3,3.3
"Oct 31, 2021, 19:00",Galatasaray,Gazişehir Gaziantep,1.57,3.8,6
"Oct 31, 2021, 16:00",Alanyaspor,Göztepe,1.83,3.65,4
"Oct 31, 2021, 13:30",Kayserispor,Fatih Karagümrük,2.7,3.2,2.6
"Oct 30, 2021, 19:00",Konyaspor,Fenerbahçe,3.2,3.52,2.21
"Oct 30, 2021, 16:00",Altay,Sivasspor,2.5,3.1,2.7
"Oct 30, 2021, 16:00",Hatayspor,Beşiktaş,2.89,3.05,2.45
"Oct 30, 2021, 13:30",Kasımpaşa,Yeni Malatyaspor,2,3.4,3.4
"Oct 29, 2021, 20:00",Trabzonspor,Rizespor,1.36,4.8,7.4
"Oct 25, 2021, 20:00",Beşiktaş,Galatasaray,2.48,3.7,2.92
"Oct 24, 2021, 19:00",Fenerbahçe,Alanyaspor,1.75,3.96,4.4
"Oct 24, 2021, 16:00",Antalyaspor,İstanbul Başakşehir,2.3,3,3.1
"Oct 24, 2021, 16:00",Sivasspor,Adana Demirspor,2.05,3.5,3.3
"Oct 24, 2021, 13:30",Fatih Karagümrük,Hatayspor,2.1,3.5,3.3
"Oct 23, 2021, 19:00",Göztepe,Trabzonspor,3.62,3.82,2.05
"Oct 23, 2021, 16:00",Gazişehir Gaziantep,Giresunspor,2.2,3,3.3
"Oct 23, 2021, 16:00",Konyaspor,Kayserispor,1.91,3.5,3.9
"Oct 23, 2021, 13:30",Rizespor,Kasımpaşa,2.63,3.3,2.5
"Oct 22, 2021, 20:00",Yeni Malatyaspor,Altay,3.05,3.45,2.18
"Oct 18, 2021, 20:00",Alanyaspor,Kayserispor,1.67,3.9,5
"Oct 18, 2021, 20:00",Hatayspor,Gazişehir Gaziantep,1.87,3.6,4.1
"Oct 17, 2021, 19:00",Trabzonspor,Fenerbahçe,2.44,3.54,2.81
"Oct 17, 2021, 16:00",Galatasaray,Konyaspor,1.62,4.15,5.22
"Oct 17, 2021, 16:00",Altay,Fatih Karagümrük,2.18,3.48,3.28
"Oct 17, 2021, 13:30",Kasımpaşa,Göztepe,2.22,3.7,3.03
"Oct 16, 2021, 19:00",Adana Demirspor,Yeni Malatyaspor,1.86,3.5,3.95
"Oct 16, 2021, 16:00",Sivasspor,Antalyaspor,1.8,3.65,4.34
"Oct 16, 2021, 13:30",Giresunspor,Rizespor,1.95,3.45,3.89
"Oct 15, 2021, 20:00",İstanbul Başakşehir,Beşiktaş,2.73,3.54,2.49
"Oct 3, 2021, 19:00",Rizespor,Galatasaray,4.5,4,1.65
"Oct 3, 2021, 16:00",Gazişehir Gaziantep,Altay,2.63,3.3,2.55
"Oct 3, 2021, 16:00",Fenerbahçe,Kasımpaşa,1.5,4.2,6
"Oct 3, 2021, 13:30",Yeni Malatyaspor,Hatayspor,3.05,3.55,2.14
"Oct 2, 2021, 19:00",Beşiktaş,Sivasspor,1.87,3.6,4.1
"Oct 2, 2021, 16:00",Kayserispor,Trabzonspor,3.9,3.4,2
"Oct 2, 2021, 16:00",Göztepe,Giresunspor,2,3.3,4
"Oct 2, 2021, 13:30",Konyaspor,Alanyaspor,2.3,3.3,3.13
"Oct 1, 2021, 20:00",Fatih Karagümrük,İstanbul Başakşehir,2.5,3.25,2.88
"Oct 1, 2021, 20:00",Antalyaspor,Adana Demirspor,2.5,3.3,2.88
"Sep 27, 2021, 20:00",Kasımpaşa,Konyaspor,2.5,3.3,2.75
"Sep 27, 2021, 20:00",Trabzonspor,Alanyaspor,1.56,3.9,6
"Sep 26, 2021, 19:00",Galatasaray,Göztepe,1.47,4.35,6.5
"Sep 26, 2021, 16:00",İstanbul Başakşehir,Rizespor,1.77,3.75,4.25
"Sep 26, 2021, 16:00",Hatayspor,Fenerbahçe,3.3,3.55,2.05
"Sep 26, 2021, 13:30",Giresunspor,Kayserispor,2.31,3.34,3.16
"Sep 25, 2021, 19:00",Adana Demirspor,Gazişehir Gaziantep,2.3,3.3,3.05
"Sep 25, 2021, 16:00",Antalyaspor,Yeni Malatyaspor,2.2,3.3,3.2
"Sep 25, 2021, 13:30",Sivasspor,Fatih Karagümrük,2.3,3.3,3
"Sep 24, 2021, 20:00",Altay,Beşiktaş,3.75,3.35,2
"Sep 23, 2021, 20:00",Alanyaspor,Kasımpaşa,2.1,3.3,3.45
"Sep 23, 2021, 20:00",Fenerbahçe,Giresunspor,1.43,4.55,7.25
"Sep 23, 17:00",Konyaspor,Trabzonspor,3.5,3.4,2.05
"Sep 22, 2021, 20:00",Kayserispor,Galatasaray,3.9,3.45,1.91
"Sep 22, 2021, 20:00",Göztepe,Hatayspor,2.55,3.25,2.7
"Sep 22, 2021, 17:00",Gazişehir Gaziantep,İstanbul Başakşehir,2.65,3.15,2.7
"Sep 21, 2021, 20:00",Beşiktaş,Adana Demirspor,1.4,5,6.25
"Sep 21, 2021, 20:00",Yeni Malatyaspor,Sivasspor,2.85,3.2,2.45
"Sep 21, 2021, 17:00",Fatih Karagümrük,Antalyaspor,2.06,3.5,3.2
"Sep 21, 2021, 17:00",Rizespor,Altay,2.7,3.3,2.5
"Sep 19, 2021, 19:00",İstanbul Başakşehir,Fenerbahçe,3.35,3.4,2.1
"Sep 19, 2021, 19:00",Hatayspor,Kayserispor,1.71,3.9,4.45
"Sep 19, 2021, 16:00",Galatasaray,Alanyaspor,1.42,4.75,7
"Sep 19, 2021, 13:30",Giresunspor,Konyaspor,2.9,3.15,2.45
"Sep 18, 2021, 19:00",Antalyaspor,Beşiktaş,4.75,3.75,1.7
"Sep 18, 2021, 19:00",Adana Demirspor,Rizespor,1.85,3.5,4.1
"Sep 18, 2021, 16:00",Kasımpaşa,Trabzonspor,3.95,3.8,1.8
"Sep 18, 2021, 13:30",Sivasspor,Gazişehir Gaziantep,1.95,3.3,3.9
"Sep 17, 2021, 20:00",Yeni Malatyaspor,Fatih Karagümrük,2.9,3.25,2.4
"Sep 17, 2021, 20:00",Altay,Göztepe,2.25,3.3,3.1
"Sep 13, 2021, 20:00",Gazişehir Gaziantep,Antalyaspor,2.2,3.35,3.1
"Sep 13, 2021, 20:00",Alanyaspor,Giresunspor,2.05,3.4,3.55
"Sep 12, 2021, 20:00",Trabzonspor,Galatasaray,2.45,3.25,2.8
"Sep 12, 2021, 20:00",Göztepe,İstanbul Başakşehir,2.25,3.3,3.1
"Sep 12, 2021, 17:00",Fenerbahçe,Sivasspor,1.57,4.05,5.5
"Sep 12, 2021, 17:00",Rizespor,Hatayspor,2.75,3.2,2.55
"Sep 11, 2021, 20:00",Beşiktaş,Yeni Malatyaspor,1.36,4.85,7.1
"Sep 11, 2021, 20:00",Kayserispor,Kasımpaşa,2.58,3.3,2.58
"Sep 11, 2021, 17:00",Fatih Karagümrük,Adana Demirspor,2.45,3.2,2.85
"Sep 11, 2021, 17:00",Konyaspor,Altay,2.35,3.2,3
"Aug 29, 2021, 21:45",Giresunspor,Trabzonspor,3.5,3.15,2.15
"Aug 29, 2021, 21:45",Altay,Fenerbahçe,3.1,3.35,2.25
"Aug 29, 2021, 19:15",Kasımpaşa,Galatasaray,4.2,3.5,1.83
"Aug 29, 2021, 19:15",Sivasspor,Göztepe,2.2,3.25,3.25
"Aug 28, 2021, 21:45",Beşiktaş,Fatih Karagümrük,1.54,4.25,5.5
"Aug 28, 2021, 21:45",Hatayspor,Alanyaspor,2.25,3.4,3.05
"Aug 28, 2021, 19:15",Yeni Malatyaspor,Gazişehir Gaziantep,2.5,2.95,3
"Aug 28, 2021, 19:15",İstanbul Başakşehir,Kayserispor,1.41,4.3,7
"Aug 27, 2021, 21:45",Adana Demirspor,Konyaspor,2.1,3.35,3.35
"Aug 27, 2021, 20:30",Antalyaspor,Rizespor,1.91,3.5,3.9
"Aug 23, 2021, 21:45",Galatasaray,Hatayspor,1.4,4.5,6.5
"Aug 23, 2021, 19:15",Trabzonspor,Sivasspor,1.69,3.8,4.6
"Aug 22, 2021, 21:45",Fenerbahçe,Antalyaspor,1.54,4.15,5.75
"Aug 22, 2021, 21:45",Göztepe,Yeni Malatyaspor,1.83,3.6,4.15
"Aug 22, 2021, 19:15",Konyaspor,İstanbul Başakşehir,2.5,2.95,3.05
"Aug 21, 2021, 21:45",Gazişehir Gaziantep,Beşiktaş,4.45,3.9,1.71
"Aug 21, 2021, 21:45",Alanyaspor,Altay,2.3,3.05,3.25
"Aug 21, 2021, 19:15",Kasımpaşa,Giresunspor,2.15,3.25,3.35
"Aug 21, 2021, 19:15",Rizespor,Fatih Karagümrük,2.75,3.15,2.55
"Aug 20, 2021, 20:30",Kayserispor,Adana Demirspor,3.15,3.25,2.25
"Aug 16, 2021, 21:45",Giresunspor,Galatasaray,4.65,4,1.52
"Aug 16, 2021, 19:15",Yeni Malatyaspor,Trabzonspor,3.8,3.55,1.91
"Aug 16, 2021, 19:15",Sivasspor,Konyaspor,2.15,3.05,3.6
"Aug 15, 2021, 21:45",Antalyaspor,Göztepe,2.39,3.42,2.94
"Aug 15, 2021, 21:45",Adana Demirspor,Fenerbahçe,4.7,4.08,1.69
"Aug 15, 2021, 19:15",İstanbul Başakşehir,Alanyaspor,2.1,3.15,3.65
"Aug 14, 2021, 21:45",Altay,Kayserispor,1.87,3.6,3.95
"Aug 14, 2021, 21:45",Hatayspor,Kasımpaşa,2.15,3.6,3.05
"Aug 14, 2021, 19:15",Fatih Karagümrük,Gazişehir Gaziantep,2,3.4,3.75
"Aug 13, 2021, 20:30",Beşiktaş,Rizespor,1.52,4.3,5.9
,,,,,
Tarih,Ev Sahibi Takım,Deplasman Takımı,Ev Galibiyeti Oranı,Beraberlik Oranı,Deplasman Galibiyeti Oranı
"May 26, 2024, 19:00",Fenerbahçe,İstanbulspor,1.05,12.71,16.62
"May 26, 2024, 19:00",Konyaspor,Galatasaray,4.58,2.25,2.06
"May 26, 2024, 19:00",Pendikspor,Gazişehir Gaziantep,3.01,3.25,2.35
"May 26, 2024, 19:00",Adana Demirspor,İstanbul Başakşehir,3.06,4,2.05
"May 26, 2024, 19:00",Kasımpaşa,Beşiktaş,2.56,4.05,2.34
"May 26, 2024, 19:00",Trabzonspor,Ankaragücü,2.83,3.75,2.25
"May 26, 2024, 19:00",Hatayspor,Rizespor,1.46,4.8,5.82
"May 25, 2024, 19:00",Sivasspor,Kayserispor,2.05,3.25,3.4
"May 25, 2024, 16:00",Fatih Karagümrük,Samsunspor,1.97,3.26,3.16
"May 24, 2024, 20:00",Alanyaspor,Antalyaspor,1.6,4.1,4.3
"May 19, 2024, 19:00",Galatasaray,Fenerbahçe,2.15,3.7,3
"May 18, 2024, 19:00",Beşiktaş,Hatayspor,1.52,4.3,5.6
"May 18, 2024, 19:00",Ankaragücü,Pendikspor,2.16,3.55,3.05
"May 18, 2024, 19:00",Rizespor,Kasımpaşa,2.21,3.55,2.95
"May 18, 2024, 19:00",Samsunspor,Alanyaspor,2.11,3.4,3.3
"May 18, 2024, 19:00",Gazişehir Gaziantep,Fatih Karagümrük,2.46,3.25,2.8
"May 18, 2024, 19:00",İstanbul Başakşehir,Trabzonspor,2.6,3.35,2.55
"May 18, 2024, 19:00",Kayserispor,Konyaspor,2.6,2.65,3.25
"May 17, 2024, 20:00",Antalyaspor,Adana Demirspor,2.05,3.3,3
"May 17, 2024, 17:00",İstanbulspor,Sivasspor,3.25,3.55,1.96
"May 12, 2024, 19:00",Fenerbahçe,Kayserispor,1.14,9.3,15
"May 12, 2024, 19:00",Trabzonspor,İstanbulspor,1.14,8.7,17
"May 12, 2024, 19:00",Fatih Karagümrük,Galatasaray,6.05,4.68,1.48
"May 12, 2024, 19:00",Konyaspor,Samsunspor,2.6,3.1,2.9
"May 12, 2024, 19:00",Adana Demirspor,Gazişehir Gaziantep,1.97,3.7,3.64
"May 12, 2024, 19:00",Sivasspor,İstanbul Başakşehir,3.06,3.3,2.36
"May 12, 2024, 19:00",Kasımpaşa,Antalyaspor,2.13,3.58,3.28
"May 12, 2024, 19:00",Alanyaspor,Beşiktaş,2.99,3.52,2.3
"May 12, 2024, 19:00",Hatayspor,Ankaragücü,2.59,3.24,2.79
"May 12, 2024, 19:00",Pendikspor,Rizespor,2.52,3.66,2.62
"May 6, 2024, 20:00",Antalyaspor,Pendikspor,2.2,3.6,2.9
"May 6, 2024, 20:00",Konyaspor,Fenerbahçe,7.5,4.75,1.38
"May 5, 2024, 19:00",Gazişehir Gaziantep,Hatayspor,2.18,3.3,3
"May 5, 2024, 19:00",Galatasaray,Sivasspor,1.17,7.4,11
"May 5, 2024, 16:00",İstanbul Başakşehir,Kasımpaşa,2,3.65,3.44
"May 4, 2024, 19:00",Kayserispor,Fatih Karagümrük,2.32,3.2,2.85
"May 4, 2024, 19:00",Samsunspor,Trabzonspor,2.65,3.2,2.45
"May 4, 2024, 16:00",İstanbulspor,Adana Demirspor,4.33,3.7,1.61
"May 3, 2024, 20:00",Ankaragücü,Alanyaspor,2.11,3.2,3.2
"May 3, 2024, 20:00",Beşiktaş,Rizespor,1.75,3.6,3.9
"Apr 29, 2024, 20:00",Fatih Karagümrük,Antalyaspor,1.71,4.06,3.6
"Apr 28, 2024, 19:00",Trabzonspor,Gazişehir Gaziantep,1.41,4.05,5.9
"Apr 28, 2024, 19:00",Rizespor,Ankaragücü,2.07,3.09,3.1
"Apr 28, 2024, 16:00",Pendikspor,Kayserispor,2.03,3.45,3.15
"Apr 28, 2024, 16:00",Alanyaspor,İstanbulspor,1.35,4.62,6.9
"Apr 27, 2024, 19:00",Hatayspor,İstanbul Başakşehir,1.88,4.63,2.77
"Apr 27, 2024, 19:00",Fenerbahçe,Beşiktaş,1.2,9.02,5.97
"Apr 27, 2024, 16:00",Kasımpaşa,Samsunspor,2.3,3.4,2.75
"Apr 27, 2024, 16:00",Sivasspor,Konyaspor,2.3,3.1,3
"Apr 26, 2024, 20:00",Adana Demirspor,Galatasaray,5,4.5,1.5
"Apr 22, 2024, 20:00",Sivasspor,Fenerbahçe,5.75,4.62,1.51
"Apr 21, 2024, 19:00",Antalyaspor,Hatayspor,1.85,3.6,4
"Apr 21, 2024, 19:00",Galatasaray,Pendikspor,1.2,7,11
"Apr 21, 2024, 19:00",Gazişehir Gaziantep,Kasımpaşa,2.2,3.7,2.9
