Tarih,Ev Sahibi Takım,Deplasman Takımı,Ev Galibiyeti Oranı,Beraberlik Oranı,Deplasman Galibiyeti Oranı
"Apr 21, 2024, 13:30",İstanbul Başakşehir,Rizespor,2.05,3.7,3.1
"Apr 20, 2024, 19:00",Samsunspor,Adana Demirspor,2.1,3.25,3.2
"Apr 20, 2024, 19:00",Kayserispor,Trabzonspor,3,3.5,2.1
"Apr 20, 2024, 16:00",Konyaspor,Alanyaspor,2.3,3.4,2.95
"Apr 20, 2024, 13:30",İstanbulspor,Fatih Karagümrük,4.7,3.8,1.68
"Apr 19, 2024, 20:00",Beşiktaş,Ankaragücü,1.67,3.6,4.2
"Apr 15, 2024, 20:00",Alanyaspor,Galatasaray,5.5,4.5,1.44
"Apr 14, 2024, 19:00",Fatih Karagümrük,Fenerbahçe,5.88,4.52,1.52
"Apr 14, 2024, 16:00",Hatayspor,İstanbulspor,1.46,4.4,6.4
"Apr 14, 2024, 16:00",Rizespor,Antalyaspor,2.23,3.4,3.05
"Apr 14, 2024, 13:30",Pendikspor,İstanbul Başakşehir,2.5,3.35,2.65
"Apr 13, 2024, 19:00",Adana Demirspor,Kayserispor,1.95,3.65,3.4
"Apr 13, 2024, 19:00",Beşiktaş,Samsunspor,1.79,3.65,4.05
"Apr 13, 2024, 16:00",Ankaragücü,Gazişehir Gaziantep,1.9,3.25,3.8
"Apr 13, 2024, 13:30",Kasımpaşa,Konyaspor,2.04,3.35,3.25
"Apr 12, 2024, 20:00",Trabzonspor,Sivasspor,1.55,3.75,5.5
"Apr 4, 2024, 20:30",Samsunspor,Pendikspor,1.84,3.7,3.75
"Apr 4, 2024, 20:30",İstanbul Başakşehir,Beşiktaş,2.4,3.35,2.72
"Apr 3, 2024, 20:30",Kayserispor,Kasımpaşa,2.15,3.7,3.1
"Apr 3, 2024, 20:30",Fenerbahçe,Adana Demirspor,1.3,6,9
"Apr 3, 2024, 20:30",Konyaspor,Trabzonspor,3.5,3.4,2.1
"Apr 3, 2024, 17:00",Sivasspor,Fatih Karagümrük,2.5,3.1,2.6
"Apr 2, 2024, 20:30",Galatasaray,Hatayspor,1.19,7.2,12
"Apr 2, 2024, 20:30",Gazişehir Gaziantep,Alanyaspor,2.42,3.25,2.94
"Apr 2, 2024, 20:30",Antalyaspor,Ankaragücü,1.93,3.35,4.1
"Apr 2, 2024, 17:00",İstanbulspor,Rizespor,3.6,3.5,1.87
"Mar 17, 2024, 20:30",Trabzonspor,Fenerbahçe,4.75,4,1.7
"Mar 17, 2024, 16:00",Kasımpaşa,Galatasaray,6,4.6,1.4
"Mar 17, 2024, 16:00",Hatayspor,Samsunspor,2.9,3.2,2.3
"Mar 17, 2024, 13:30",Rizespor,Gazişehir Gaziantep,1.73,3.5,4.33
"Mar 16, 2024, 20:30",Beşiktaş,Antalyaspor,1.8,3.7,4.2
"Mar 16, 2024, 20:30",Adana Demirspor,Sivasspor,1.85,3.6,3.9
"Mar 16, 2024, 16:00",Ankaragücü,İstanbul Başakşehir,2.32,3,3.05
"Mar 16, 2024, 13:30",Alanyaspor,Kayserispor,2.08,3.55,3.35
"Mar 15, 2024, 20:30",Pendikspor,İstanbulspor,1.69,2.37,9.96
"Mar 15, 2024, 20:30",Fatih Karagümrük,Konyaspor,2.03,3.5,4.06
"Mar 11, 2024, 20:30",Gazişehir Gaziantep,Beşiktaş,3.95,3.63,1.95
"Mar 10, 2024, 19:00",Fenerbahçe,Pendikspor,1.18,7.5,11.88
"Mar 10, 2024, 16:00",İstanbulspor,Kasımpaşa,4.1,3.85,1.77
"Mar 10, 2024, 16:00",Samsunspor,Ankaragücü,2.01,3.3,3.75
"Mar 10, 2024, 13:30",Kayserispor,Hatayspor,2.02,3.4,3.55
"Mar 9, 2024, 19:00",Trabzonspor,Fatih Karagümrük,1.86,3.82,3.82
"Mar 9, 2024, 19:00",İstanbul Başakşehir,Antalyaspor,2.13,3.45,3.33
"Mar 9, 2024, 16:00",Konyaspor,Adana Demirspor,2.3,3.25,2.8
"Mar 9, 2024, 13:30",Sivasspor,Alanyaspor,2.38,3.25,2.75
"Mar 8, 2024, 20:00",Galatasaray,Rizespor,1.22,5.75,8.5
"Mar 4, 2024, 20:00",Antalyaspor,Gazişehir Gaziantep,1.81,3.66,4.38
"Mar 4, 2024, 20:00",Alanyaspor,Trabzonspor,2.68,3.26,2.68
"Mar 4, 2024, 17:00",Adana Demirspor,Fatih Karagümrük,1.99,3.74,3.52
"Mar 3, 2024, 19:00",Beşiktaş,Galatasaray,3.7,3.9,1.9
"Mar 3, 2024, 13:30",İstanbul Başakşehir,Samsunspor,2.37,3.4,2.75
"Mar 3, 2024, 13:30",Pendikspor,Konyaspor,2.16,3.6,2.95
"Mar 2, 2024, 19:00",Hatayspor,Fenerbahçe,7.92,5.35,1.33
"Mar 2, 2024, 16:00",Rizespor,Kayserispor,1.95,3.25,3.3
"Mar 2, 2024, 13:30",Ankaragücü,İstanbulspor,1.57,3.6,5.25
"Mar 1, 2024, 20:00",Kasımpaşa,Sivasspor,2.03,3.78,3.3
"Feb 26, 2024, 20:00",Galatasaray,Antalyaspor,1.22,6,11
"Feb 25, 2024, 19:00",İstanbulspor,Beşiktaş,5.75,4.1,1.52
"Feb 25, 2024, 16:00",Fatih Karagümrük,Alanyaspor,1.94,3.5,3.65
"Feb 25, 2024, 16:00",Trabzonspor,Adana Demirspor,1.71,3.85,4.35
"Feb 25, 2024, 13:30",Sivasspor,Pendikspor,2.05,3.4,3.2
"Feb 24, 2024, 19:00",Konyaspor,Hatayspor,2.33,3.3,2.9
"Feb 24, 2024, 19:00",Fenerbahçe,Kasımpaşa,1.2,7,10
"Feb 24, 2024, 16:00",Gazişehir Gaziantep,İstanbul Başakşehir,2.63,3.24,2.27
"Feb 24, 2024, 13:30",Kayserispor,Ankaragücü,2.28,3.2,2.64
"Feb 23, 2024, 20:00",Samsunspor,Rizespor,1.91,3.45,3.4
"Feb 19, 2024, 20:00",İstanbul Başakşehir,Kayserispor,1.78,3.89,4.46
"Feb 19, 2024, 20:00",Beşiktaş,Konyaspor,1.62,4.16,5.4
"Feb 18, 2024, 19:00",Ankaragücü,Galatasaray,5,4.33,1.5
"Feb 18, 2024, 16:00",Gazişehir Gaziantep,Samsunspor,2.39,3.35,2.75
"Feb 18, 2024, 16:00",Pendikspor,Trabzonspor,3.25,3.5,2.05
"Feb 18, 2024, 13:30",Alanyaspor,Adana Demirspor,1.95,3.45,3.6
"Feb 17, 2024, 19:00",Rizespor,Fenerbahçe,5.5,4.33,1.5
"Feb 17, 2024, 16:00",Hatayspor,Sivasspor,2.25,3.2,3
"Feb 17, 2024, 13:30",Antalyaspor,İstanbulspor,1.45,4,6.5
"Feb 16, 2024, 20:00",Kasımpaşa,Fatih Karagümrük,2.23,3.68,3.14
"Feb 12, 2024, 20:00",Samsunspor,Antalyaspor,2.37,3.3,2.9
"Feb 12, 2024, 20:00",Kayserispor,Beşiktaş,3.4,3.65,2
"Feb 12, 2024, 17:00",Trabzonspor,Hatayspor,1.63,3.85,5
"Feb 11, 2024, 19:00",Fenerbahçe,Alanyaspor,1.22,6,12
"Feb 11, 2024, 16:00",İstanbulspor,Gazişehir Gaziantep,2.66,3.4,2.44
"Feb 11, 2024, 16:00",Konyaspor,Ankaragücü,2.53,3.2,2.7
"Feb 11, 2024, 13:30",Sivasspor,Rizespor,2.34,3.45,2.74
"Feb 10, 2024, 19:00",Galatasaray,İstanbul Başakşehir,1.25,5.25,9.5
"Feb 10, 2024, 16:00",Fatih Karagümrük,Pendikspor,1.91,3.5,4
"Feb 9, 2024, 20:00",Adana Demirspor,Kasımpaşa,2.1,3.65,3.05
"Feb 4, 2024, 19:00",Beşiktaş,Trabzonspor,2.05,3.6,3.2
"Feb 4, 2024, 16:00",Kasımpaşa,Alanyaspor,2.32,3.6,2.82
"Feb 4, 2024, 13:30",Pendikspor,Adana Demirspor,2.18,3.55,3.1
"Feb 3, 2024, 19:00",Gazişehir Gaziantep,Kayserispor,2.47,3.58,2.93
"Feb 3, 2024, 19:00",Antalyaspor,Fenerbahçe,5.09,4.37,1.67
"Feb 3, 2024, 16:00",İstanbul Başakşehir,İstanbulspor,1.53,4,5.25
"Feb 3, 2024, 13:30",Rizespor,Konyaspor,1.83,3.4,4
"Feb 2, 2024, 20:00",Samsunspor,Galatasaray,5.25,4.1,1.53
"Feb 2, 2024, 17:00",Hatayspor,Fatih Karagümrük,1.98,3.53,3.05
"Feb 2, 2024, 17:00",Ankaragücü,Sivasspor,2.18,3.48,2.71
"Jan 29, 2024, 20:00",Trabzonspor,Kasımpaşa,1.63,4.3,4.8
"Jan 29, 2024, 20:00",Galatasaray,Gazişehir Gaziantep,1.2,7.25,13
"Jan 29, 2024, 17:00",İstanbulspor,Samsunspor,3.3,3.5,2.15
"Jan 29, 2024, 17:00",Kayserispor,Antalyaspor,3.1,3.4,2.3
"Jan 28, 2024, 19:00",Fenerbahçe,Ankaragücü,1.16,6.75,13
"Jan 28, 2024, 16:00",Sivasspor,Beşiktaş,3.05,3.75,2.19
"Jan 28, 2024, 16:00",Fatih Karagümrük,Rizespor,2.39,3.65,2.8
"Jan 28, 2024, 13:30",Konyaspor,İstanbul Başakşehir,2.6,3.55,2.6
"Jan 27, 2024, 19:00",Adana Demirspor,Hatayspor,1.91,3.6,3.4
"Jan 27, 2024, 16:00",Alanyaspor,Pendikspor,1.86,3.75,3.65
"Jan 25, 2024, 20:00",Galatasaray,İstanbulspor,1.12,8.1,16
"Jan 25, 2024, 20:00",Rizespor,Trabzonspor,2.64,3.35,2.48
"Jan 25, 2024, 17:00",Samsunspor,Kayserispor,2.13,3.5,3.1
"Jan 24, 2024, 20:00",İstanbul Başakşehir,Fenerbahçe,5.2,4.1,1.53
"Jan 24, 2024, 20:00",Antalyaspor,Sivasspor,1.91,3.35,3.75
"Jan 24, 2024, 17:00",Ankaragücü,Fatih Karagümrük,2.36,3.3,2.75
"Jan 24, 2024, 17:00",Gazişehir Gaziantep,Konyaspor,2.56,3.15,2.61
"Jan 23, 2024, 20:00",Pendikspor,Kasımpaşa,2.52,2.85,2.77
"Jan 23, 2024, 20:00",Beşiktaş,Adana Demirspor,1.8,3.09,4.35
"Jan 23, 2024, 17:00",Hatayspor,Alanyaspor,2.41,2.61,3.24
"Jan 22, 2024, 20:00",Kayserispor,İstanbulspor,1.5,4,5.5
"Jan 21, 2024, 19:00",Trabzonspor,Galatasaray,4,3.6,1.83
"Jan 21, 2024, 16:00",Fenerbahçe,Samsunspor,1.19,6.6,11
"Jan 21, 2024, 16:00",Konyaspor,Antalyaspor,2.74,3.15,2.52
"Jan 21, 2024, 13:30",Sivasspor,Gazişehir Gaziantep,1.91,3.4,3.8
"Jan 20, 2024, 19:00",Pendikspor,Beşiktaş,3.95,3.65,1.79
"Jan 20, 2024, 19:00",Adana Demirspor,Ankaragücü,1.86,3.75,3.55
"Jan 20, 2024, 16:00",Fatih Karagümrük,İstanbul Başakşehir,2.19,3.4,3.05
"Jan 20, 2024, 16:00",Alanyaspor,Rizespor,2.26,3.45,2.89
"Jan 20, 2024, 13:30",Kasımpaşa,Hatayspor,1.94,3.7,3.5
"Jan 15, 2024, 20:00",Galatasaray,Kayserispor,1.29,5.02,6.96
"Jan 14, 2024, 19:00",Gazişehir Gaziantep,Fenerbahçe,6.15,4.66,1.54
"Jan 14, 2024, 16:00",Antalyaspor,Trabzonspor,2.63,3.5,2.4
"Jan 14, 2024, 16:00",Samsunspor,Sivasspor,2.3,3.5,2.8
"Jan 14, 2024, 13:30",İstanbulspor,Konyaspor,2.95,3.1,2.24
"Jan 13, 2024, 19:00",Rizespor,Adana Demirspor,2.49,3.85,2.6
"Jan 13, 2024, 19:00",Beşiktaş,Fatih Karagümrük,1.65,4.3,4.7
"Jan 13, 2024, 16:00",İstanbul Başakşehir,Alanyaspor,2.01,3.4,3.4
"Jan 13, 2024, 13:30",Hatayspor,Pendikspor,1.92,3.7,3.35
"Jan 13, 2024, 13:30",Ankaragücü,Kasımpaşa,2.05,3.5,3.15
"Jan 11, 2024, 20:00",Trabzonspor,Samsunspor,1.67,3.6,4.75
"Jan 11, 2024, 17:00",Sivasspor,Galatasaray,6,4.2,1.45
"Jan 10, 2024, 20:00",Adana Demirspor,İstanbulspor,1.5,4.5,5.5
"Jan 10, 2024, 20:00",Fenerbahçe,Konyaspor,1.29,6,8.5
"Jan 10, 2024, 17:00",Hatayspor,Gazişehir Gaziantep,2.05,3.5,3.4
"Jan 10, 2024, 17:00",Fatih Karagümrük,Kayserispor,2.7,3.5,2.4
"Jan 9, 2024, 20:00",Kasımpaşa,İstanbul Başakşehir,2.3,3.5,2.8
"Jan 9, 2024, 20:00",Rizespor,Beşiktaş,2.62,3.6,2.4
"Jan 9, 2024, 17:00",Pendikspor,Antalyaspor,3.1,3.5,2.15
"Jan 9, 2024, 17:00",Alanyaspor,Ankaragücü,2.1,3.4,3.2
"Jan 7, 2024, 19:00",Galatasaray,Konyaspor,1.25,5.5,9.5
"Jan 7, 2024, 16:00",İstanbulspor,Fenerbahçe,11.94,6.58,1.23
"Jan 7, 2024, 13:30",Kayserispor,Sivasspor,2.16,3.99,2.53
"Jan 6, 2024, 19:00",Samsunspor,Fatih Karagümrük,2.46,3.82,2.59
"Jan 6, 2024, 19:00",Ankaragücü,Trabzonspor,3.11,3.82,2.13
"Jan 6, 2024, 16:00",İstanbul Başakşehir,Adana Demirspor,2.5,3.65,2.41
"Jan 6, 2024, 13:30",Rizespor,Hatayspor,2.2,3.45,2.88
"Jan 5, 2024, 20:00",Antalyaspor,Alanyaspor,2.1,3.3,3.2
"Jan 5, 2024, 20:00",Beşiktaş,Kasımpaşa,1.53,4.1,5
"Jan 5, 2024, 17:00",Gazişehir Gaziantep,Pendikspor,2.14,2.78,3.57
"Dec 25, 2023, 20:00",Hatayspor,Beşiktaş,2.88,3.55,2.07
"Dec 25, 2023, 20:00",Pendikspor,Ankaragücü,2.65,3.5,2.23
"Dec 25, 2023, 17:00",Kasımpaşa,Rizespor,1.99,3.55,3.05
"Dec 25, 2023, 17:00",Alanyaspor,Samsunspor,2.23,3.4,2.68
"Dec 24, 2023, 19:00",Fenerbahçe,Galatasaray,2.25,3.3,2.7
"Dec 24, 2023, 16:00",Adana Demirspor,Antalyaspor,2,3.68,2.95
"Dec 24, 2023, 13:30",Konyaspor,Kayserispor,2.28,3.45,2.6
"Dec 23, 2023, 19:00",Trabzonspor,İstanbul Başakşehir,1.67,3.8,4.7
"Dec 23, 2023, 16:00",Fatih Karagümrük,Gazişehir Gaziantep,2.15,3.47,3.27
"Dec 23, 2023, 13:30",Sivasspor,İstanbulspor,1.62,4.12,5
"Dec 21, 2023, 20:00",Beşiktaş,Alanyaspor,1.5,4.1,5.5
"Dec 21, 2023, 20:00",Ankaragücü,Hatayspor,1.95,3.3,3.5
"Dec 21, 2023, 17:00",Samsunspor,Konyaspor,1.87,3.4,3.8
"Dec 21, 2023, 17:00",Rizespor,Pendikspor,1.83,3.6,3.7
"Dec 20, 2023, 20:00",Galatasaray,Fatih Karagümrük,1.2,5.75,11.5
"Dec 20, 2023, 20:00",Antalyaspor,Kasımpaşa,1.7,3.75,4.2
"Dec 20, 2023, 17:00",Kayserispor,Fenerbahçe,6.3,4.8,1.38
"Dec 19, 2023, 20:00",İstanbulspor,Trabzonspor,5.25,4,1.53
"Dec 19, 2023, 20:00",Gazişehir Gaziantep,Adana Demirspor,2.63,3.6,2.3
"Dec 19, 2023, 17:00",İstanbul Başakşehir,Sivasspor,2,3.3,3.4
"Dec 11, 2023, 20:00",Ankaragücü,Rizespor,3.4,4.3,1.72
"Dec 11, 2023, 20:00",Konyaspor,Sivasspor,2.4,2.86,2.93
"Dec 10, 2023, 19:00",Gazişehir Gaziantep,Trabzonspor,3.15,3.34,1.99
"Dec 10, 2023, 16:00",Kayserispor,Pendikspor,1.98,3.7,3.3
"Dec 10, 2023, 16:00",İstanbul Başakşehir,Hatayspor,1.96,3.55,3.5
"Dec 10, 2023, 13:30",İstanbulspor,Alanyaspor,2.51,3.5,2.54
"Dec 9, 2023, 19:00",Beşiktaş,Fenerbahçe,3.6,3.7,1.88
"Dec 9, 2023, 16:00",Samsunspor,Kasımpaşa,2.55,3.5,2.5
"Dec 9, 2023, 13:30",Antalyaspor,Fatih Karagümrük,1.75,3.6,4.33
"Dec 8, 2023, 20:00",Galatasaray,Adana Demirspor,1.27,6,7.8
"Dec 4, 2023, 20:00",Fenerbahçe,Sivasspor,1.25,5.25,9.5
"Dec 3, 2023, 19:00",Ankaragücü,Beşiktaş,3.25,3.3,2
"Dec 3, 2023, 16:00",Trabzonspor,Kayserispor,1.9,3.98,4.06
"Dec 3, 2023, 13:30",Kasımpaşa,Gazişehir Gaziantep,2.01,3.87,3.71
"Dec 2, 2023, 19:00",Pendikspor,Galatasaray,8,5.25,1.29
"Dec 2, 2023, 19:00",Adana Demirspor,Samsunspor,1.62,4,4.4
"Dec 2, 2023, 16:00",Rizespor,İstanbul Başakşehir,2.37,3.4,2.76
"Dec 2, 2023, 13:30",Alanyaspor,Konyaspor,2.34,3.45,2.74
"Dec 1, 2023, 20:00",Hatayspor,Antalyaspor,2.74,3.66,2.58
"Dec 1, 2023, 20:00",Fatih Karagümrük,İstanbulspor,1.94,3.88,3.98
"Nov 27, 2023, 20:00",İstanbul Başakşehir,Pendikspor,1.7,3.75,4.2
"Nov 27, 2023, 20:00",Sivasspor,Trabzonspor,3,3.5,2.1
"Nov 26, 2023, 19:00",Fenerbahçe,Fatih Karagümrük,1.28,6.1,7.5
"Nov 26, 2023, 16:00",Samsunspor,Beşiktaş,3.39,3.61,2.14
"Nov 26, 2023, 16:00",Antalyaspor,Rizespor,1.93,3.72,3.96
"Nov 26, 2023, 13:30",Kayserispor,Adana Demirspor,2.76,3.72,2.46
"Nov 25, 2023, 19:00",Galatasaray,Alanyaspor,1.26,6,10
"Nov 25, 2023, 16:00",Gazişehir Gaziantep,Ankaragücü,2.13,3.17,2.88
"Nov 25, 2023, 16:00",Konyaspor,Kasımpaşa,2,3.3,3.06
"Nov 25, 2023, 13:30",İstanbulspor,Hatayspor,2.72,3.31,2.31
"Nov 12, 2023, 19:00",Adana Demirspor,Fenerbahçe,1.96,2.23,6.59
"Nov 12, 2023, 16:00",Beşiktaş,İstanbul Başakşehir,1.62,3.54,4.37
"Nov 12, 2023, 16:00",Rizespor,İstanbulspor,1.95,3.33,3.17
"Nov 12, 2023, 13:30",Pendikspor,Samsunspor,2.53,3.27,2.33
"Nov 11, 2023, 19:00",Hatayspor,Galatasaray,5.7,4.75,1.44
"Nov 11, 2023, 16:00",Alanyaspor,Gazişehir Gaziantep,1.95,3.7,3.4
"Nov 11, 2023, 16:00",Fatih Karagümrük,Sivasspor,2.35,3.5,2.75
"Nov 11, 2023, 13:30",Kasımpaşa,Kayserispor,2.25,3.7,2.8
"Nov 10, 2023, 20:00",Trabzonspor,Konyaspor,1.91,3.67,3.8
"Nov 10, 2023, 20:00",Ankaragücü,Antalyaspor,2.44,3.35,2.83
"Nov 8, 2023, 20:00",Samsunspor,İstanbulspor,2.04,3.48,3.52
"Nov 6, 2023, 20:00",Kayserispor,Alanyaspor,2.12,3.55,3.05
"Nov 6, 2023, 20:00",Gazişehir Gaziantep,Rizespor,2.36,3.4,2.77
"Nov 5, 2023, 19:00",Antalyaspor,Beşiktaş,3.45,3.6,2.05
"Nov 5, 2023, 16:00",İstanbul Başakşehir,Ankaragücü,2.27,3.66,3.21
"Nov 5, 2023, 16:00",Konyaspor,Fatih Karagümrük,2.27,3.81,3.11
"Nov 5, 2023, 13:30",Sivasspor,Adana Demirspor,3,3.83,2.32
"Nov 4, 2023, 19:00",Fenerbahçe,Trabzonspor,1.47,4.9,5.5
"Nov 4, 2023, 16:00",Samsunspor,Hatayspor,2.98,3.48,2.33
"Nov 4, 2023, 13:30",İstanbulspor,Pendikspor,2.23,3.64,3.03
"Nov 3, 2023, 20:00",Galatasaray,Kasımpaşa,1.18,7.2,10.5
"Oct 30, 2023, 20:00",Beşiktaş,Gazişehir Gaziantep,1.36,4.6,6.8
"Oct 29, 2023, 19:00",Pendikspor,Fenerbahçe,8.5,5.5,1.28
"Oct 29, 2023, 19:00",Antalyaspor,İstanbul Başakşehir,2.15,3.15,3.25
"Oct 29, 2023, 19:00",Ankaragücü,Samsunspor,2.35,3.35,2.8
"Oct 29, 2023, 16:00",Fatih Karagümrük,Trabzonspor,2.6,3.55,2.32
"Oct 28, 2023, 19:00",Adana Demirspor,Konyaspor,1.82,3.85,3.85
"Oct 28, 2023, 19:00",Rizespor,Galatasaray,5,4.2,1.58
"Oct 28, 2023, 16:00",Alanyaspor,Sivasspor,2.21,3.55,2.91
"Oct 27, 2023, 20:00",Hatayspor,Kayserispor,2.15,3.5,3.2
"Oct 27, 2023, 20:00",Kasımpaşa,İstanbulspor,1.8,3.75,4.2
"Oct 23, 2023, 20:00",Fatih Karagümrük,Adana Demirspor,3.15,3.6,1.98
"Oct 23, 2023, 20:00",Trabzonspor,Alanyaspor,1.63,3.8,4.5
"Oct 22, 2023, 19:00",Samsunspor,İstanbul Başakşehir,2.3,3.4,2.9
"Oct 22, 2023, 19:00",Fenerbahçe,Hatayspor,1.2,6.5,12
"Oct 22, 2023, 16:00",İstanbulspor,Ankaragücü,3,3.4,2.2
"Oct 22, 2023, 13:30",Sivasspor,Kasımpaşa,2.25,3.4,3
"Oct 21, 2023, 19:00",Galatasaray,Beşiktaş,1.9,3.8,3.75
"Oct 21, 2023, 16:00",Gazişehir Gaziantep,Antalyaspor,2.63,3.4,2.45
"Oct 21, 2023, 16:00",Konyaspor,Pendikspor,1.7,3.7,4.75
"Oct 21, 2023, 13:30",Kayserispor,Rizespor,2.25,3.3,3
"Oct 8, 2023, 19:00",Hatayspor,Konyaspor,2.7,3.1,2.76
"Oct 8, 2023, 19:00",Kasımpaşa,Fenerbahçe,6.28,4.85,1.45
"Oct 8, 2023, 16:00",Beşiktaş,İstanbulspor,1.2,6,10.5
"Oct 8, 2023, 13:30",Rizespor,Samsunspor,2,3.4,3.25
"Oct 7, 2023, 19:00",İstanbul Başakşehir,Gazişehir Gaziantep,1.8,3.75,4
"Oct 7, 2023, 19:00",Antalyaspor,Galatasaray,4.5,4,1.67
"Oct 7, 2023, 16:00",Ankaragücü,Kayserispor,2.29,3.3,2.76
"Oct 7, 2023, 13:30",Pendikspor,Sivasspor,2.66,3.5,2.58
"Oct 6, 2023, 20:00",Alanyaspor,Fatih Karagümrük,1.95,3.5,3.4
"Oct 6, 2023, 20:00",Adana Demirspor,Trabzonspor,1.95,3.75,3.13
"Oct 2, 2023, 20:00",Kayserispor,İstanbul Başakşehir,2.64,3.4,2.62
"Oct 1, 2023, 19:00",Adana Demirspor,Alanyaspor,1.7,4.3,4.27
"Oct 1, 2023, 19:00",Konyaspor,Beşiktaş,3.11,3.6,2.1
"Oct 1, 2023, 16:00",Fenerbahçe,Rizespor,1.37,4.8,7
