Tarih,Ev Sahibi Takım,Deplasman Takımı,Ev Galibiyeti Oranı,Beraberlik Oranı,Deplasman Galibiyeti Oranı
"Oct 1, 2023, 13:30",Fatih Karagümrük,Kasımpaşa,2.28,3.5,2.85
"Sep 30, 2023, 19:00",Galatasaray,Ankaragücü,1.33,5.5,7.5
"Sep 30, 2023, 16:00",İstanbulspor,Antalyaspor,2.75,3.35,2.43
"Sep 30, 2023, 16:00",Trabzonspor,Pendikspor,1.47,4.6,5.75
"Sep 30, 2023, 13:30",Sivasspor,Hatayspor,1.98,3.5,3.5
"Sep 29, 2023, 20:00",Samsunspor,Gazişehir Gaziantep,1.98,3.6,3.4
"Sep 28, 2023, 20:00",Fenerbahçe,İstanbul Başakşehir,1.45,4.6,6
"Sep 27, 2023, 20:00",Adana Demirspor,Beşiktaş,3.3,3.75,2.05
"Sep 26, 2023, 20:00",İstanbulspor,Galatasaray,5.1,4.4,1.55
"Sep 25, 2023, 20:00",Hatayspor,Trabzonspor,3.1,3.4,2.1
"Sep 24, 2023, 20:00",Kasımpaşa,Adana Demirspor,2.88,3.7,2.1
"Sep 24, 2023, 20:00",Alanyaspor,Fenerbahçe,4.6,4,1.6
"Sep 24, 2023, 17:00",Beşiktaş,Kayserispor,1.44,4.6,6.2
"Sep 24, 2023, 17:00",Ankaragücü,Konyaspor,2.25,3.5,2.95
"Sep 23, 2023, 20:00",İstanbul Başakşehir,Galatasaray,4.33,3.6,1.7
"Sep 23, 2023, 20:00",Antalyaspor,Samsunspor,2.05,3.4,3.2
"Sep 23, 2023, 17:00",Pendikspor,Fatih Karagümrük,2.32,3.35,2.69
"Sep 23, 2023, 17:00",Rizespor,Sivasspor,2.38,3.1,2.79
"Sep 22, 2023, 20:00",Gazişehir Gaziantep,İstanbulspor,2.3,3.2,2.7
"Sep 18, 2023, 20:00",Fatih Karagümrük,Hatayspor,2.05,3.5,3.25
"Sep 18, 2023, 20:00",Sivasspor,Ankaragücü,2.2,3.25,2.9
"Sep 17, 2023, 20:00",Alanyaspor,Kasımpaşa,2.08,3.7,3.05
"Sep 17, 2023, 20:00",Trabzonspor,Beşiktaş,2.93,3.7,2.13
"Sep 17, 2023, 17:00",İstanbulspor,İstanbul Başakşehir,2.95,3.25,2.2
"Sep 17, 2023, 17:00",Fenerbahçe,Antalyaspor,1.32,4.9,7
"Sep 16, 2023, 20:00",Galatasaray,Samsunspor,1.35,5.25,7.75
"Sep 16, 2023, 20:00",Adana Demirspor,Pendikspor,1.53,4.5,5.75
"Sep 16, 2023, 17:00",Kayserispor,Gazişehir Gaziantep,1.89,3.75,3.55
"Sep 16, 2023, 17:00",Konyaspor,Rizespor,2.03,3.6,3.2
"Sep 3, 2023, 21:45",Hatayspor,Adana Demirspor,3.1,3.85,2.1
"Sep 3, 2023, 21:45",Ankaragücü,Fenerbahçe,4.4,4.1,1.7
"Sep 3, 2023, 19:15",Beşiktaş,Sivasspor,1.44,4.4,6.25
"Sep 2, 2023, 21:45",Gazişehir Gaziantep,Galatasaray,4.5,4,1.67
"Sep 2, 2023, 21:45",Antalyaspor,Kayserispor,2.2,3.4,3
"Sep 2, 2023, 19:15",Pendikspor,Alanyaspor,2.25,3.4,2.8
"Sep 2, 2023, 19:15",İstanbul Başakşehir,Konyaspor,2.3,3.2,2.88
"Sep 1, 2023, 21:00",Kasımpaşa,Trabzonspor,2.75,3.63,2.38
"Sep 1, 2023, 21:00",Rizespor,Fatih Karagümrük,2.48,3.58,2.65
"Aug 27, 2023, 21:45",Alanyaspor,Hatayspor,1.85,3.6,3.5
"Aug 27, 2023, 19:15",Kayserispor,Samsunspor,2.22,3.79,3.22
"Aug 27, 2023, 19:15",Fatih Karagümrük,Ankaragücü,2.33,3.82,2.99
"Aug 26, 2023, 21:45",Sivasspor,Antalyaspor,2.15,3.4,3.2
"Aug 26, 2023, 19:15",Kasımpaşa,Pendikspor,1.77,3.9,4.2
"Aug 26, 2023, 19:15",Trabzonspor,Rizespor,1.5,4.5,6
"Aug 25, 2023, 21:00",Konyaspor,Gazişehir Gaziantep,1.91,3.65,3.45
"Aug 21, 2023, 21:00",Samsunspor,Fenerbahçe,4.6,3.9,1.6
"Aug 21, 2023, 21:00",Ankaragücü,Adana Demirspor,2.99,3.4,2.12
"Aug 20, 2023, 21:45",Gazişehir Gaziantep,Sivasspor,2.32,3.6,2.69
"Aug 20, 2023, 21:45",Beşiktaş,Pendikspor,1.28,5.8,8
"Aug 20, 2023, 19:15",İstanbul Başakşehir,Fatih Karagümrük,1.88,3.43,3.27
"Aug 19, 2023, 21:45",Hatayspor,Kasımpaşa,2.31,3.75,2.63
"Aug 19, 2023, 21:45",Galatasaray,Trabzonspor,1.59,4.45,4.45
"Aug 19, 2023, 19:15",Rizespor,Alanyaspor,2.4,3.55,2.8
"Aug 18, 2023, 21:00",İstanbulspor,Kayserispor,2.75,2.45,2.98
"Aug 18, 2023, 21:00",Antalyaspor,Konyaspor,2.55,3.81,2.21
"Aug 14, 2023, 21:00",Alanyaspor,İstanbul Başakşehir,2.65,3.2,2.3
"Aug 14, 2023, 21:00",Fatih Karagümrük,Beşiktaş,3.65,3.65,1.74
"Aug 13, 2023, 21:45",Adana Demirspor,Rizespor,1.62,4.1,4.8
"Aug 13, 2023, 21:45",Fenerbahçe,Gazişehir Gaziantep,1.37,5,7.2
"Aug 13, 2023, 19:15",Sivasspor,Samsunspor,1.98,3.55,3.45
"Aug 12, 2023, 21:45",Kayserispor,Galatasaray,4.55,4.1,1.68
"Aug 12, 2023, 21:45",Pendikspor,Hatayspor,2.45,3.65,2.6
"Aug 12, 2023, 19:15",Kasımpaşa,Ankaragücü,2.28,3.5,2.81
"Aug 12, 2023, 19:15",Konyaspor,İstanbulspor,1.84,3.6,3.85
"Aug 11, 2023, 21:00",Trabzonspor,Antalyaspor,1.65,3.9,4.6
,,,,,
Tarih,Ev Sahibi Takım,Deplasman Takımı,Ev Galibiyeti Oranı,Beraberlik Oranı,Deplasman Galibiyeti Oranı
"Jun 1, 2025, 19:00",BB Bodrumspor,Beşiktaş,4,3.65,1.83
"Jun 1, 2025, 19:00",Samsunspor,Kayserispor,1.63,4.1,4.75
"May 31, 2025, 19:00",Adana Demirspor,Gazişehir Gaziantep,5.5,4.85,1.46
"May 31, 2025, 19:00",Alanyaspor,Sivasspor,1.84,3.75,3.85
"May 31, 2025, 16:00",Rizespor,Hatayspor,1.4,5.25,6.5
"May 31, 2025, 16:00",Fenerbahçe,Konyaspor,1.45,4.8,5.8
"May 30, 2025, 20:00",Galatasaray,İstanbul Başakşehir,1.45,4.85,6.2
"May 30, 2025, 20:00",Antalyaspor,Trabzonspor,2.78,3.55,2.4
"May 30, 2025, 20:00",Kasımpaşa,Göztepe,1.97,4,3.3
"May 26, 2025, 20:00",Hatayspor,Fenerbahçe,9.59,7.03,1.2
"May 25, 2025, 19:00",Beşiktaş,Rizespor,1.44,4.33,6.25
"May 25, 2025, 19:00",Kayserispor,BB Bodrumspor,3.5,3.6,2
"May 25, 2025, 19:00",Konyaspor,Alanyaspor,3,3.4,2.2
"May 25, 2025, 19:00",Trabzonspor,Samsunspor,2.25,3.5,2.9
"May 25, 2025, 19:00",İstanbul Başakşehir,Adana Demirspor,1.08,10.92,16.16
"May 24, 2025, 19:00",Gazişehir Gaziantep,Kasımpaşa,2.7,3.65,2.44
"May 24, 2025, 19:00",Göztepe,Galatasaray,3.7,4.59,1.75
"May 24, 2025, 16:00",Eyüpspor,Antalyaspor,1.85,3.6,3.75
"May 18, 2025, 19:00",BB Bodrumspor,Trabzonspor,1.98,3.62,3.68
"May 18, 2025, 19:00",Galatasaray,Kayserispor,1.16,7.95,11.53
"May 18, 2025, 19:00",Rizespor,Göztepe,1.95,3.79,3.62
"May 18, 2025, 19:00",Samsunspor,Sivasspor,1.81,3.83,4.16
"May 18, 2025, 19:00",Antalyaspor,Gazişehir Gaziantep,2,3.33,3.99
"May 18, 2025, 19:00",Kasımpaşa,İstanbul Başakşehir,2.42,3.33,2.98
"May 18, 2025, 19:00",Alanyaspor,Beşiktaş,3.49,3.69,2.02
"May 18, 2025, 19:00",Fenerbahçe,Eyüpspor,1.22,7.01,10.24
"May 17, 2025, 19:00",Adana Demirspor,Hatayspor,3.19,4.34,1.9
"May 12, 2025, 20:00",Kayserispor,Antalyaspor,1.96,3.44,3.6
"May 11, 2025, 19:00",Beşiktaş,Adana Demirspor,1.11,10,19
"May 11, 2025, 19:00",Göztepe,Hatayspor,1.28,6,9
"May 11, 2025, 16:00",Sivasspor,BB Bodrumspor,2.25,3.3,3.2
"May 10, 2025, 19:00",Trabzonspor,Galatasaray,3.75,3.9,1.83
"May 10, 2025, 16:00",Konyaspor,Rizespor,2.1,3.4,3.4
"May 10, 2025, 16:00",Eyüpspor,Kasımpaşa,2.3,3.6,2.8
"May 9, 2025, 20:00",İstanbul Başakşehir,Fenerbahçe,4.2,3.78,1.78
"May 9, 2025, 20:00",Gazişehir Gaziantep,Alanyaspor,2.5,3.45,2.69
"May 5, 2025, 20:00",Kasımpaşa,Trabzonspor,2.64,3.63,2.45
"May 4, 2025, 19:00",Adana Demirspor,Göztepe,7.41,5.75,1.28
"May 4, 2025, 19:00",Fenerbahçe,Beşiktaş,1.53,4.2,5.25
"May 4, 2025, 16:00",Samsunspor,Eyüpspor,2.1,3.2,3.3
"May 3, 2025, 19:00",Galatasaray,Sivasspor,1.22,7,10
"May 3, 2025, 19:00",Hatayspor,İstanbul Başakşehir,5.72,4.55,1.48
"May 3, 2025, 16:00",Rizespor,Gazişehir Gaziantep,1.91,3.6,3.6
"May 3, 2025, 16:00",Alanyaspor,Kayserispor,2,3.4,3.4
"May 2, 2025, 20:00",Antalyaspor,Konyaspor,2.45,3.3,2.75
"Apr 28, 2025, 20:00",Göztepe,İstanbul Başakşehir,2.24,3.18,3.3
"Apr 27, 2025, 19:00",Kayserispor,Rizespor,2.3,2.92,3.51
"Apr 27, 2025, 19:00",Eyüpspor,Galatasaray,6.71,4.59,1.42
"Apr 27, 2025, 16:00",Konyaspor,Adana Demirspor,1.18,8,11
"Apr 27, 2025, 16:00",Trabzonspor,Alanyaspor,1.71,3.46,5.14
"Apr 26, 2025, 19:00",BB Bodrumspor,Samsunspor,2.5,3,3.03
"Apr 26, 2025, 19:00",Gazişehir Gaziantep,Fenerbahçe,7.68,5.12,1.34
"Apr 26, 2025, 16:00",Sivasspor,Antalyaspor,2.15,3.4,3.25
"Apr 25, 2025, 20:00",Beşiktaş,Hatayspor,1.18,7.19,11.4
"Apr 21, 2025, 20:00",Alanyaspor,Samsunspor,2.62,2.8,3.1
"Apr 20, 2025, 19:00",Fenerbahçe,Kayserispor,1.11,8.91,18.34
"Apr 20, 2025, 16:00",Rizespor,Eyüpspor,2.11,3.48,3.3
"Apr 20, 2025, 13:30",İstanbul Başakşehir,Gazişehir Gaziantep,1.66,3.86,4.86
"Apr 19, 2025, 19:00",Göztepe,Beşiktaş,2.63,3.42,2.68
"Apr 19, 2025, 16:00",Adana Demirspor,Trabzonspor,9.5,7,1.18
"Apr 19, 2025, 13:30",Kasımpaşa,Sivasspor,1.96,3.89,3.74
"Apr 18, 2025, 20:00",Galatasaray,BB Bodrumspor,1.23,6.32,13.03
"Apr 18, 2025, 20:00",Hatayspor,Konyaspor,4.28,4.24,1.76
"Apr 14, 2025, 20:00",Eyüpspor,Adana Demirspor,1.15,7.94,15.74
"Apr 13, 2025, 19:00",Sivasspor,Fenerbahçe,7.99,5.06,1.36
"Apr 13, 2025, 19:00",Trabzonspor,Rizespor,1.9,3.3,4
"Apr 13, 2025, 16:00",Kayserispor,Kasımpaşa,2.32,3.45,2.85
"Apr 13, 2025, 16:00",Gazişehir Gaziantep,Hatayspor,1.64,4.48,4.9
"Apr 12, 2025, 19:00",Beşiktaş,İstanbul Başakşehir,1.82,3.6,4.1
"Apr 12, 2025, 19:00",BB Bodrumspor,Antalyaspor,2.2,3.25,3.3
"Apr 12, 2025, 16:00",Konyaspor,Göztepe,2.75,3.2,2.56
"Apr 11, 2025, 20:00",Samsunspor,Galatasaray,4.5,3.8,1.7
"Apr 7, 2025, 20:00",Göztepe,Gazişehir Gaziantep,1.7,3.99,4.1
"Apr 7, 2025, 20:00",Kasımpaşa,Beşiktaş,3.15,3.32,2.18
"Apr 6, 2025, 19:00",Fenerbahçe,Trabzonspor,1.37,5,7.25
"Apr 6, 2025, 16:00",Hatayspor,Eyüpspor,3.4,3.3,2.1
"Apr 6, 2025, 13:30",Alanyaspor,BB Bodrumspor,2.2,3.2,3.38
"Apr 5, 2025, 19:00",Antalyaspor,Samsunspor,2.75,3.21,2.68
"Apr 5, 2025, 16:00",İstanbul Başakşehir,Konyaspor,1.85,3.31,4.45
"Apr 5, 2025, 13:30",Rizespor,Sivasspor,1.73,3.98,4.23
"Apr 4, 2025, 20:00",Adana Demirspor,Kayserispor,6.72,4.89,1.39
"Mar 31, 2025, 20:00",Eyüpspor,İstanbul Başakşehir,2.75,3.3,2.5
"Mar 29, 2025, 20:30",Beşiktaş,Galatasaray,2.87,3.7,2.25
"Mar 29, 2025, 16:00",Trabzonspor,Göztepe,2.1,3.6,3.2
"Mar 29, 2025, 16:00",Samsunspor,Kasımpaşa,2,3.5,3.5
"Mar 29, 2025, 13:30",Sivasspor,Adana Demirspor,1.5,4.5,5.75
"Mar 28, 2025, 20:30",Konyaspor,Gazişehir Gaziantep,2.1,3.4,3.3
"Mar 28, 2025, 20:30",BB Bodrumspor,Fenerbahçe,6.5,4.2,1.5
"Mar 28, 2025, 16:00",Antalyaspor,Alanyaspor,2.4,3.25,2.9
"Mar 28, 2025, 16:00",Kayserispor,Hatayspor,1.67,4,4.6
"Mar 16, 2025, 20:30",Fenerbahçe,Samsunspor,1.38,4.75,7
"Mar 16, 2025, 16:00",Göztepe,Eyüpspor,1.75,3.6,4.5
"Mar 16, 2025, 16:00",Hatayspor,Sivasspor,2.4,3.3,2.8
"Mar 16, 2025, 13:30",Rizespor,BB Bodrumspor,2,3,4.1
"Mar 15, 2025, 20:30",İstanbul Başakşehir,Trabzonspor,2.25,3.1,3.25
"Mar 15, 2025, 20:30",Konyaspor,Beşiktaş,3,3.5,2.25
"Mar 15, 2025, 16:00",Kasımpaşa,Alanyaspor,2.05,3.5,3.3
"Mar 15, 2025, 13:30",Gazişehir Gaziantep,Kayserispor,2.1,3.5,3.3
"Mar 14, 2025, 20:30",Galatasaray,Antalyaspor,1.27,5.8,9.25
"Mar 10, 2025, 20:30",Beşiktaş,Gazişehir Gaziantep,1.53,4.33,5
"Mar 9, 2025, 20:30",Alanyaspor,Galatasaray,4.55,4.2,1.64
"Mar 9, 2025, 16:00",Samsunspor,Adana Demirspor,1.25,5.75,9.5
"Mar 9, 2025, 16:00",Eyüpspor,Konyaspor,2.12,3.2,3.45
"Mar 9, 2025, 13:30",Sivasspor,Göztepe,3.7,3.3,2
"Mar 8, 2025, 20:30",Trabzonspor,Hatayspor,1.37,5,7
"Mar 8, 2025, 16:00",Antalyaspor,Rizespor,2.72,3.1,2.64
"Mar 8, 2025, 13:30",Kayserispor,İstanbul Başakşehir,2.8,3.3,2.45
"Mar 7, 2025, 20:30",BB Bodrumspor,Kasımpaşa,2.19,3.44,3.29
"Mar 3, 2025, 20:30",Göztepe,Samsunspor,2.03,3.31,3.75
"Mar 3, 2025, 20:30",İstanbul Başakşehir,Sivasspor,1.67,3.76,4.91
"Mar 3, 2025, 16:00",Gazişehir Gaziantep,Eyüpspor,2.37,3.4,2.89
"Mar 3, 2025, 16:00",Konyaspor,Trabzonspor,2.61,3.41,2.59
"Mar 2, 2025, 20:30",Fenerbahçe,Antalyaspor,1.21,6.93,10.75
"Mar 2, 2025, 16:00",Kasımpaşa,Galatasaray,4.52,4.19,1.57
"Mar 2, 2025, 13:30",Rizespor,Alanyaspor,1.98,3.36,3.82
"Mar 1, 2025, 20:30",Beşiktaş,Kayserispor,1.42,4.75,6.5
"Mar 1, 2025, 16:00",Adana Demirspor,BB Bodrumspor,4.45,3.85,1.75
"Feb 24, 2025, 20:00",Galatasaray,Fenerbahçe,2.37,3.8,2.62
"Feb 23, 2025, 19:00",Trabzonspor,Gazişehir Gaziantep,1.61,4.29,4.76
"Feb 23, 2025, 16:00",Alanyaspor,Adana Demirspor,1.29,5.62,9.12
"Feb 23, 2025, 13:30",Kayserispor,Göztepe,3.26,3.26,2.22
"Feb 22, 2025, 19:00",Samsunspor,Rizespor,1.98,3.45,3.6
"Feb 22, 2025, 16:00",Antalyaspor,Kasımpaşa,2.39,3.49,2.91
"Feb 22, 2025, 13:30",Sivasspor,Konyaspor,2.71,3.16,2.66
"Feb 21, 2025, 20:00",Eyüpspor,Beşiktaş,3.37,3.46,2.1
"Feb 21, 2025, 20:00",BB Bodrumspor,Hatayspor,1.75,3.55,4.6
"Feb 17, 2025, 20:00",Rizespor,Galatasaray,4.71,4.26,1.62
"Feb 16, 2025, 19:00",Fenerbahçe,Kasımpaşa,1.19,7.43,11.7
"Feb 16, 2025, 16:00",Eyüpspor,Kayserispor,1.66,3.99,4.72
"Feb 16, 2025, 16:00",Konyaspor,Samsunspor,2.55,3.26,2.74
"Feb 16, 2025, 13:30",Hatayspor,Alanyaspor,2.78,3.57,2.36
"Feb 15, 2025, 19:00",Beşiktaş,Trabzonspor,1.88,3.57,3.98
"Feb 15, 2025, 16:00",İstanbul Başakşehir,BB Bodrumspor,1.74,3.58,4.74
"Feb 15, 2025, 13:30",Gazişehir Gaziantep,Sivasspor,2.03,3.58,3.44
"Feb 14, 2025, 20:00",Adana Demirspor,Antalyaspor,3.43,3.34,2.12
"Feb 10, 2025, 20:00",Trabzonspor,Eyüpspor,1.74,4.07,4.05
"Feb 10, 2025, 20:00",BB Bodrumspor,Göztepe,3.21,3.41,2.18
"Feb 9, 2025, 19:00",Antalyaspor,İstanbul Başakşehir,2.91,3.58,2.27
"Feb 9, 2025, 19:00",Galatasaray,Adana Demirspor,1.07,13.45,20.37
"Feb 9, 2025, 16:00",Alanyaspor,Fenerbahçe,6.56,4.63,1.45
"Feb 9, 2025, 13:30",Kasımpaşa,Rizespor,2.27,3.53,3.07
"Feb 8, 2025, 19:00",Sivasspor,Beşiktaş,4.01,3.82,1.81
"Feb 8, 2025, 16:00",Kayserispor,Konyaspor,2.69,3.34,2.55
"Feb 7, 2025, 20:00",Samsunspor,Hatayspor,1.45,4.5,6.53
"Feb 3, 2025, 20:00",Gazişehir Gaziantep,Galatasaray,7.54,4.94,1.36
"Feb 2, 2025, 19:00",Fenerbahçe,Rizespor,1.29,5.66,8.78
"Feb 2, 2025, 16:00",Göztepe,Alanyaspor,1.72,3.82,4.51
"Feb 2, 2025, 13:30",Adana Demirspor,Kasımpaşa,3.82,4.01,1.81
"Feb 1, 2025, 19:00",İstanbul Başakşehir,Samsunspor,2.18,3.36,3.26
"Feb 1, 2025, 16:00",Kayserispor,Trabzonspor,4.01,3.82,1.81
"Feb 1, 2025, 13:30",Hatayspor,Antalyaspor,2.15,3.4,3.2
"Jan 31, 2025, 20:00",Eyüpspor,Sivasspor,1.81,3.59,4.29
"Jan 31, 2025, 20:00",Konyaspor,BB Bodrumspor,2.13,3.27,3.46
"Jan 27, 2025, 20:00",Kasımpaşa,Hatayspor,1.72,4,4.5
"Jan 26, 2025, 19:00",Fenerbahçe,Göztepe,1.35,5.14,7.76
"Jan 26, 2025, 16:00",Antalyaspor,Beşiktaş,3.83,3.83,1.84
"Jan 26, 2025, 16:00",BB Bodrumspor,Eyüpspor,2.69,3.26,2.6
"Jan 26, 2025, 13:30",Rizespor,Adana Demirspor,1.29,5.62,9.12
"Jan 25, 2025, 19:00",Galatasaray,Konyaspor,1.16,7.82,13.19
"Jan 25, 2025, 16:00",Alanyaspor,İstanbul Başakşehir,2.6,3.07,2.83
"Jan 25, 2025, 13:30",Sivasspor,Kayserispor,2.22,3.26,3.26
"Jan 24, 2025, 20:00",Samsunspor,Gazişehir Gaziantep,1.64,4.11,4.72
"Jan 20, 2025, 20:00",Trabzonspor,Sivasspor,1.48,4.49,6.06
"Jan 19, 2025, 19:00",Eyüpspor,Alanyaspor,2.12,3.34,3.43
"Jan 19, 2025, 19:00",Adana Demirspor,Fenerbahçe,16.52,9.18,1.12
"Jan 19, 2025, 16:00",Konyaspor,Kasımpaşa,2.16,3.42,3.24
"Jan 19, 2025, 13:30",Göztepe,Antalyaspor,1.59,4.11,5.17
"Jan 18, 2025, 19:00",Beşiktaş,Samsunspor,2.07,3.57,3.33
"Jan 18, 2025, 16:00",Gazişehir Gaziantep,BB Bodrumspor,2.13,3.27,3.46
"Jan 18, 2025, 13:30",İstanbul Başakşehir,Rizespor,2.17,3.56,3.23
"Jan 17, 2025, 20:00",Hatayspor,Galatasaray,8.41,5.98,1.29
"Jan 13, 2025, 20:00",Konyaspor,Fenerbahçe,5.95,4.56,1.5
"Jan 13, 2025, 20:00",Göztepe,Kasımpaşa,1.95,3.66,3.76
"Jan 12, 2025, 19:00",İstanbul Başakşehir,Galatasaray,4.75,4.52,1.58
"Jan 12, 2025, 19:00",Gazişehir Gaziantep,Adana Demirspor,1.48,4.49,6.06
"Jan 12, 2025, 16:00",Trabzonspor,Antalyaspor,1.62,4.26,4.71
"Jan 12, 2025, 13:30",Sivasspor,Alanyaspor,2.85,3.38,2.49
"Jan 11, 2025, 19:00",Beşiktaş,BB Bodrumspor,1.48,4.49,6.06
"Jan 11, 2025, 16:00",Hatayspor,Rizespor,2.96,3.43,2.3
"Jan 11, 2025, 13:30",Kayserispor,Samsunspor,3.11,3.44,2.22
"Jan 5, 2025, 19:00",Fenerbahçe,Hatayspor,1.09,10.92,21.26
"Jan 5, 2025, 16:00",BB Bodrumspor,Kayserispor,2.15,3.25,3.3
"Jan 5, 2025, 13:30",Kasımpaşa,Gazişehir Gaziantep,1.7,3.9,4.33
"Jan 4, 2025, 20:00",Samsunspor,Trabzonspor,2.03,3.58,3.44
"Jan 4, 2025, 19:00",Galatasaray,Göztepe,1.29,5.66,8.78
"Jan 4, 2025, 16:00",Antalyaspor,Eyüpspor,2.54,3.43,2.64
"Jan 4, 2025, 13:30",Adana Demirspor,İstanbul Başakşehir,4.26,3.8,1.77
"Jan 3, 2025, 20:00",Rizespor,Beşiktaş,2.69,3.43,2.5
"Jan 3, 2025, 20:00",Alanyaspor,Konyaspor,1.98,3.36,3.82
"Dec 23, 2024, 20:00",Hatayspor,Adana Demirspor,1.63,4.14,4.76
"Dec 23, 2024, 20:00",İstanbul Başakşehir,Kasımpaşa,2.07,3.57,3.33
"Dec 22, 2024, 19:00",Trabzonspor,BB Bodrumspor,1.59,4.11,5.17
"Dec 22, 2024, 16:00",Kayserispor,Galatasaray,7.03,5.67,1.34
"Dec 22, 2024, 16:00",Göztepe,Rizespor,2.08,3.6,3.27
"Dec 22, 2024, 13:30",Gazişehir Gaziantep,Antalyaspor,2.03,3.44,3.58
